2021-03-25 19:21:25,201 INFO     
2021-03-25 19:21:25,203 INFO     Perform CodeQL analysis...
2021-03-25 19:21:25,205 INFO     	Perform CodeQL baseline analysis: True
2021-03-25 19:21:25,206 INFO     	Perform CodeQL P10 analysis: True
2021-03-25 19:21:26,597 INFO     	CodeQL Version: 2.4.1.
2021-03-25 19:21:26,600 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,602 INFO     
2021-03-25 19:21:26,603 INFO     	>> Executing command: make clean
2021-03-25 19:21:26,605 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,606 DEBUG    	Console output:
2021-03-25 19:22:34,643 DEBUG    		[42/150 eval 270ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Arithmetic/SignedOverflowCheck.bqrs.
2021-03-25 19:22:34,644 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Arithmetic/UnsignedGEZero.ql.
2021-03-25 19:22:34,693 DEBUG    		[43/150 eval 48ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Arithmetic/UnsignedGEZero.bqrs.
2021-03-25 19:22:34,694 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/OO/NonVirtualDestructorInBaseClass.ql.
2021-03-25 19:22:34,719 DEBUG    		[44/150 eval 26ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/OO/NonVirtualDestructorInBaseClass.bqrs.
2021-03-25 19:22:34,721 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/OO/IncorrectConstructorDelegation.ql.
2021-03-25 19:22:34,749 DEBUG    		[45/150 eval 29ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/OO/IncorrectConstructorDelegation.bqrs.
2021-03-25 19:22:34,750 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/OO/ThrowInDestructor.ql.
2021-03-25 19:22:34,860 DEBUG    		[46/150 eval 111ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/OO/ThrowInDestructor.bqrs.
2021-03-25 19:22:34,861 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/OO/UnsafeUseOfThis.ql.
2021-03-25 19:22:35,127 DEBUG    		[47/150 eval 267ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/OO/UnsafeUseOfThis.bqrs.
2021-03-25 19:22:35,129 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Likely Typos/ExprHasNoEffect.ql.
2021-03-25 19:22:35,278 DEBUG    		[48/150 eval 150ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Likely Typos/ExprHasNoEffect.bqrs.
2021-03-25 19:22:35,279 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Likely Typos/UsingStrcpyAsBoolean.ql.
2021-03-25 19:22:35,503 DEBUG    		[49/150 eval 225ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Likely Typos/UsingStrcpyAsBoolean.bqrs.
2021-03-25 19:22:35,507 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Likely Typos/inconsistentLoopDirection.ql.
2021-03-25 19:22:35,739 DEBUG    		[50/150 eval 236ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Likely Typos/inconsistentLoopDirection.bqrs.
2021-03-25 19:22:35,740 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Likely Typos/FutileConditional.ql.
2021-03-25 19:22:35,776 DEBUG    		[51/150 eval 37ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Likely Typos/FutileConditional.bqrs.
2021-03-25 19:22:35,777 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Likely Typos/DubiousNullCheck.ql.
2021-03-25 19:22:35,809 DEBUG    		[52/150 eval 33ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Likely Typos/DubiousNullCheck.bqrs.
2021-03-25 19:22:35,811 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Likely Typos/CompareWhereAssignMeant.ql.
2021-03-25 19:22:35,842 DEBUG    		[53/150 eval 32ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Likely Typos/CompareWhereAssignMeant.bqrs.
2021-03-25 19:22:35,843 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Likely Typos/ShortCircuitBitMask.ql.
2021-03-25 19:22:35,883 DEBUG    		[54/150 eval 40ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Likely Typos/ShortCircuitBitMask.bqrs.
2021-03-25 19:22:35,885 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Likely Typos/AssignWhereCompareMeant.ql.
2021-03-25 19:22:35,974 DEBUG    		[55/150 eval 89ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Likely Typos/AssignWhereCompareMeant.bqrs.
2021-03-25 19:22:35,975 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/ReturnConstType.ql.
2021-03-25 19:22:36,003 DEBUG    		[56/150 eval 29ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/ReturnConstType.bqrs.
2021-03-25 19:22:36,005 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Underspecified Functions/ImplicitFunctionDeclaration.ql.
2021-03-25 19:22:36,029 DEBUG    		[57/150 eval 26ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Underspecified Functions/ImplicitFunctionDeclaration.bqrs.
2021-03-25 19:22:36,031 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Underspecified Functions/TooFewArguments.ql.
2021-03-25 19:22:36,066 DEBUG    		[58/150 eval 37ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Underspecified Functions/TooFewArguments.bqrs.
2021-03-25 19:22:36,068 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Underspecified Functions/TooManyArguments.ql.
2021-03-25 19:22:36,110 DEBUG    		[59/150 eval 43ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Underspecified Functions/TooManyArguments.bqrs.
2021-03-25 19:22:36,112 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/ReturnConstTypeMember.ql.
2021-03-25 19:22:36,150 DEBUG    		[60/150 eval 39ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/ReturnConstTypeMember.bqrs.
2021-03-25 19:22:36,151 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.24 Control Flow Structures/AV Rule 201.ql.
2021-03-25 19:22:36,248 DEBUG    		[61/150 eval 97ms] Evaluation done; writing results to codeql-cpp/jsf/4.24 Control Flow Structures/AV Rule 201.bqrs.
2021-03-25 19:22:36,249 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.24 Control Flow Structures/AV Rule 196.ql.
2021-03-25 19:22:36,272 DEBUG    		[62/150 eval 22ms] Evaluation done; writing results to codeql-cpp/jsf/4.24 Control Flow Structures/AV Rule 196.bqrs.
2021-03-25 19:22:36,273 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.24 Control Flow Structures/AV Rule 197.ql.
2021-03-25 19:22:36,299 DEBUG    		[63/150 eval 26ms] Evaluation done; writing results to codeql-cpp/jsf/4.24 Control Flow Structures/AV Rule 197.bqrs.
2021-03-25 19:22:36,300 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.10 Classes/AV Rule 79.ql.
2021-03-25 19:22:36,343 DEBUG    		[64/150 eval 44ms] Evaluation done; writing results to codeql-cpp/jsf/4.10 Classes/AV Rule 79.bqrs.
2021-03-25 19:22:36,345 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.10 Classes/AV Rule 71.1.ql.
2021-03-25 19:22:36,378 DEBUG    		[65/150 eval 34ms] Evaluation done; writing results to codeql-cpp/jsf/4.10 Classes/AV Rule 71.1.bqrs.
2021-03-25 19:22:36,379 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.10 Classes/AV Rule 89.ql.
2021-03-25 19:22:36,404 DEBUG    		[66/150 eval 26ms] Evaluation done; writing results to codeql-cpp/jsf/4.10 Classes/AV Rule 89.bqrs.
2021-03-25 19:22:36,406 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.10 Classes/AV Rule 97.ql.
2021-03-25 19:22:36,433 DEBUG    		[67/150 eval 29ms] Evaluation done; writing results to codeql-cpp/jsf/4.10 Classes/AV Rule 97.bqrs.
2021-03-25 19:22:36,435 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.10 Classes/AV Rule 82.ql.
2021-03-25 19:22:36,534 DEBUG    		[68/150 eval 99ms] Evaluation done; writing results to codeql-cpp/jsf/4.10 Classes/AV Rule 82.bqrs.
2021-03-25 19:22:36,536 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.10 Classes/AV Rule 88.ql.
2021-03-25 19:22:36,561 DEBUG    		[69/150 eval 27ms] Evaluation done; writing results to codeql-cpp/jsf/4.10 Classes/AV Rule 88.bqrs.
2021-03-25 19:22:36,563 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.10 Classes/AV Rule 95.ql.
2021-03-25 19:22:36,585 DEBUG    		[70/150 eval 23ms] Evaluation done; writing results to codeql-cpp/jsf/4.10 Classes/AV Rule 95.bqrs.
2021-03-25 19:22:36,587 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.07 Header Files/AV Rule 35.ql.
2021-03-25 19:22:36,727 DEBUG    		[71/150 eval 142ms] Evaluation done; writing results to codeql-cpp/jsf/4.07 Header Files/AV Rule 35.bqrs.
2021-03-25 19:22:36,729 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.13 Functions/AV Rule 107.ql.
2021-03-25 19:22:36,754 DEBUG    		[72/150 eval 25ms] Evaluation done; writing results to codeql-cpp/jsf/4.13 Functions/AV Rule 107.bqrs.
2021-03-25 19:22:36,755 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.13 Functions/AV Rule 114.ql.
2021-03-25 19:22:36,837 DEBUG    		[73/150 eval 83ms] Evaluation done; writing results to codeql-cpp/jsf/4.13 Functions/AV Rule 114.bqrs.
2021-03-25 19:22:36,838 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.06 Pre-Processing Directives/AV Rule 32.ql.
2021-03-25 19:22:36,950 DEBUG    		[74/150 eval 112ms] Evaluation done; writing results to codeql-cpp/jsf/4.06 Pre-Processing Directives/AV Rule 32.bqrs.
2021-03-25 19:22:36,951 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.16 Initialization/AV Rule 145.ql.
2021-03-25 19:22:36,973 DEBUG    		[75/150 eval 23ms] Evaluation done; writing results to codeql-cpp/jsf/4.16 Initialization/AV Rule 145.bqrs.
2021-03-25 19:22:36,974 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.21 Operators/AV Rule 166.ql.
2021-03-25 19:22:37,128 DEBUG    		[76/150 eval 154ms] Evaluation done; writing results to codeql-cpp/jsf/4.21 Operators/AV Rule 166.bqrs.
2021-03-25 19:22:37,129 DEBUG    		Starting evaluation of codeql-cpp/Header Cleanup/Cleanup-DuplicateIncludeGuard.ql.
2021-03-25 19:22:37,234 DEBUG    		[77/150 eval 105ms] Evaluation done; writing results to codeql-cpp/Header Cleanup/Cleanup-DuplicateIncludeGuard.bqrs.
2021-03-25 19:22:37,235 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-120/BadlyBoundedWrite.ql.
2021-03-25 19:22:37,464 DEBUG    		[78/150 eval 230ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-120/BadlyBoundedWrite.bqrs.
2021-03-25 19:22:37,466 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-134/UncontrolledFormatStringThroughGlobalVar.ql.
2021-03-25 19:22:38,236 DEBUG    		[79/150 eval 771ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-134/UncontrolledFormatStringThroughGlobalVar.bqrs.
2021-03-25 19:22:38,238 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-134/UncontrolledFormatString.ql.
2021-03-25 19:22:38,691 DEBUG    		[80/150 eval 453ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-134/UncontrolledFormatString.bqrs.
2021-03-25 19:22:38,692 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-327/OpenSslHeartbleed.ql.
2021-03-25 19:22:38,727 DEBUG    		[81/150 eval 35ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-327/OpenSslHeartbleed.bqrs.
2021-03-25 19:22:38,728 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-468/SuspiciousAddWithSizeof.ql.
2021-03-25 19:22:38,755 DEBUG    		[82/150 eval 28ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-468/SuspiciousAddWithSizeof.bqrs.
2021-03-25 19:22:38,757 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
2021-03-25 19:22:38,783 DEBUG    		[83/150 eval 27ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-676/PotentiallyDangerousFunction.bqrs.
2021-03-25 19:22:38,785 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-676/DangerousUseOfCin.ql.
2021-03-25 19:22:38,883 DEBUG    		[84/150 eval 99ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-676/DangerousUseOfCin.bqrs.
2021-03-25 19:22:38,885 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-676/DangerousFunctionOverflow.ql.
2021-03-25 19:22:38,912 DEBUG    		[85/150 eval 27ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-676/DangerousFunctionOverflow.bqrs.
2021-03-25 19:22:38,913 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-704/WcharCharConversion.ql.
2021-03-25 19:22:38,943 DEBUG    		[86/150 eval 31ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-704/WcharCharConversion.bqrs.
2021-03-25 19:22:38,944 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-079/CgiXss.ql.
2021-03-25 19:22:39,431 DEBUG    		[87/150 eval 487ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-079/CgiXss.bqrs.
2021-03-25 19:22:39,432 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-131/NoSpaceForZeroTerminator.ql.
2021-03-25 19:22:39,636 DEBUG    		[88/150 eval 205ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-131/NoSpaceForZeroTerminator.bqrs.
2021-03-25 19:22:39,637 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-089/SqlTainted.ql.
2021-03-25 19:22:39,976 DEBUG    		[89/150 eval 340ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-089/SqlTainted.bqrs.
2021-03-25 19:22:39,978 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-014/MemsetMayBeDeleted.ql.
2021-03-25 19:22:40,084 DEBUG    		[90/150 eval 106ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-014/MemsetMayBeDeleted.bqrs.
2021-03-25 19:22:40,085 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-732/UnsafeDaclSecurityDescriptor.ql.
2021-03-25 19:22:40,305 DEBUG    		[91/150 eval 221ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-732/UnsafeDaclSecurityDescriptor.bqrs.
2021-03-25 19:22:40,307 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-253/HResultBooleanConversion.ql.
2021-03-25 19:22:40,329 DEBUG    		[92/150 eval 23ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-253/HResultBooleanConversion.bqrs.
2021-03-25 19:22:40,330 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-190/ComparisonWithWiderType.ql.
2021-03-25 19:22:40,479 DEBUG    		[93/150 eval 149ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-190/ComparisonWithWiderType.bqrs.
2021-03-25 19:22:40,480 DEBUG    		Starting evaluation of codeql-cpp/Critical/LargeParameter.ql.
2021-03-25 19:22:40,525 DEBUG    		[94/150 eval 45ms] Evaluation done; writing results to codeql-cpp/Critical/LargeParameter.bqrs.
2021-03-25 19:22:40,526 DEBUG    		Starting evaluation of codeql-cpp/Critical/NewArrayDeleteMismatch.ql.
2021-03-25 19:22:40,709 DEBUG    		[95/150 eval 183ms] Evaluation done; writing results to codeql-cpp/Critical/NewArrayDeleteMismatch.bqrs.
2021-03-25 19:22:40,710 DEBUG    		Starting evaluation of codeql-cpp/Critical/DeadCodeGoto.ql.
2021-03-25 19:22:40,742 DEBUG    		[96/150 eval 33ms] Evaluation done; writing results to codeql-cpp/Critical/DeadCodeGoto.bqrs.
2021-03-25 19:22:40,743 DEBUG    		Starting evaluation of codeql-cpp/Critical/NewDeleteArrayMismatch.ql.
2021-03-25 19:22:40,925 DEBUG    		[97/150 eval 183ms] Evaluation done; writing results to codeql-cpp/Critical/NewDeleteArrayMismatch.bqrs.
2021-03-25 19:22:40,926 DEBUG    		Starting evaluation of codeql-cpp/Critical/NewFreeMismatch.ql.
2021-03-25 19:22:41,110 DEBUG    		[98/150 eval 185ms] Evaluation done; writing results to codeql-cpp/Critical/NewFreeMismatch.bqrs.
2021-03-25 19:22:41,111 DEBUG    		Starting evaluation of codeql-cpp/Documentation/CommentedOutCode.ql.
2021-03-25 19:22:41,580 DEBUG    		[99/150 eval 470ms] Evaluation done; writing results to codeql-cpp/Documentation/CommentedOutCode.bqrs.
2021-03-25 19:22:41,581 DEBUG    		Starting evaluation of codeql-cpp/Documentation/FixmeComments.ql.
2021-03-25 19:22:41,624 DEBUG    		[100/150 eval 43ms] Evaluation done; writing results to codeql-cpp/Documentation/FixmeComments.bqrs.
2021-03-25 19:22:41,625 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Likely Errors/OffsetUseBeforeRangeCheck.ql.
2021-03-25 19:22:41,652 DEBUG    		[101/150 eval 28ms] Evaluation done; writing results to codeql-cpp/Best Practices/Likely Errors/OffsetUseBeforeRangeCheck.bqrs.
2021-03-25 19:22:41,654 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Conversion/LossyFunctionResultCast.ql.
2021-03-25 19:22:41,838 DEBUG    		[102/150 eval 185ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Conversion/LossyFunctionResultCast.bqrs.
2021-03-25 19:22:41,839 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/InconsistentCheckReturnNull.ql.
2021-03-25 19:22:41,883 DEBUG    		[103/150 eval 44ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/InconsistentCheckReturnNull.bqrs.
2021-03-25 19:22:41,885 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/InconsistentCallOnResult.ql.
2021-03-25 19:22:41,912 DEBUG    		[104/150 eval 29ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/InconsistentCallOnResult.bqrs.
2021-03-25 19:22:41,913 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Memory Management/SuspiciousCallToStrncat.ql.
2021-03-25 19:22:41,938 DEBUG    		[105/150 eval 26ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Memory Management/SuspiciousCallToStrncat.bqrs.
2021-03-25 19:22:41,940 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Memory Management/SuspiciousSizeof.ql.
2021-03-25 19:22:41,964 DEBUG    		[106/150 eval 25ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Memory Management/SuspiciousSizeof.bqrs.
2021-03-25 19:22:41,966 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Memory Management/UnsafeUseOfStrcat.ql.
2021-03-25 19:22:41,997 DEBUG    		[107/150 eval 32ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Memory Management/UnsafeUseOfStrcat.bqrs.
2021-03-25 19:22:41,999 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Memory Management/UninitializedLocal.ql.
2021-03-25 19:22:42,122 DEBUG    		[108/150 eval 125ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Memory Management/UninitializedLocal.bqrs.
2021-03-25 19:22:42,124 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Memory Management/StrncpyFlippedArgs.ql.
2021-03-25 19:22:42,343 DEBUG    		[109/150 eval 220ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Memory Management/StrncpyFlippedArgs.bqrs.
2021-03-25 19:22:42,344 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Memory Management/StackAddressEscapes.ql.
2021-03-25 19:22:42,462 DEBUG    		[110/150 eval 117ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Memory Management/StackAddressEscapes.bqrs.
2021-03-25 19:22:42,464 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Arithmetic/BadCheckOdd.ql.
2021-03-25 19:22:42,485 DEBUG    		[111/150 eval 23ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Arithmetic/BadCheckOdd.bqrs.
2021-03-25 19:22:42,487 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/NestedLoopSameVar.ql.
2021-03-25 19:22:42,574 DEBUG    		[112/150 eval 88ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/NestedLoopSameVar.bqrs.
2021-03-25 19:22:42,575 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Likely Typos/MissingEnumCaseInSwitch.ql.
2021-03-25 19:22:42,595 DEBUG    		[113/150 eval 20ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Likely Typos/MissingEnumCaseInSwitch.bqrs.
2021-03-25 19:22:42,596 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Likely Typos/IncorrectNotOperatorUsage.ql.
2021-03-25 19:22:42,615 DEBUG    		[114/150 eval 19ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Likely Typos/IncorrectNotOperatorUsage.bqrs.
2021-03-25 19:22:42,616 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Underspecified Functions/MistypedFunctionArguments.ql.
2021-03-25 19:22:42,666 DEBUG    		[115/150 eval 51ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Underspecified Functions/MistypedFunctionArguments.bqrs.
2021-03-25 19:22:42,668 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Leap Year/Adding365DaysPerYear.ql.
2021-03-25 19:22:42,876 DEBUG    		[116/150 eval 210ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Leap Year/Adding365DaysPerYear.bqrs.
2021-03-25 19:22:42,878 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Leap Year/UncheckedLeapYearAfterYearModification.ql.
2021-03-25 19:22:43,075 DEBUG    		[117/150 eval 196ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Leap Year/UncheckedLeapYearAfterYearModification.bqrs.
2021-03-25 19:22:43,077 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Leap Year/UncheckedReturnValueForTimeFunctions.ql.
2021-03-25 19:22:43,184 DEBUG    		[118/150 eval 107ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Leap Year/UncheckedReturnValueForTimeFunctions.bqrs.
2021-03-25 19:22:43,186 DEBUG    		Starting evaluation of codeql-cpp/jsf/4.17 Types/AV Rule 148.ql.
2021-03-25 19:22:43,207 DEBUG    		[119/150 eval 21ms] Evaluation done; writing results to codeql-cpp/jsf/4.17 Types/AV Rule 148.bqrs.
2021-03-25 19:22:43,214 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-120/OverrunWrite.ql.
2021-03-25 19:22:43,551 DEBUG    		[120/150 eval 337ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-120/OverrunWrite.bqrs.
2021-03-25 19:22:43,553 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-120/UnboundedWrite.ql.
2021-03-25 19:22:44,104 DEBUG    		[121/150 eval 552ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-120/UnboundedWrite.bqrs.
2021-03-25 19:22:44,105 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-120/OverrunWriteFloat.ql.
2021-03-25 19:22:44,369 DEBUG    		[122/150 eval 264ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-120/OverrunWriteFloat.bqrs.
2021-03-25 19:22:44,371 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-022/TaintedPath.ql.
2021-03-25 19:22:44,807 DEBUG    		[123/150 eval 438ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-022/TaintedPath.bqrs.
2021-03-25 19:22:44,809 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-313/CleartextSqliteDatabase.ql.
2021-03-25 19:22:45,246 DEBUG    		[124/150 eval 439ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-313/CleartextSqliteDatabase.bqrs.
2021-03-25 19:22:45,248 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-428/UnsafeCreateProcessCall.ql.
2021-03-25 19:22:45,469 DEBUG    		[125/150 eval 222ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-428/UnsafeCreateProcessCall.bqrs.
2021-03-25 19:22:45,470 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-114/UncontrolledProcessOperation.ql.
2021-03-25 19:22:45,916 DEBUG    		[126/150 eval 447ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-114/UncontrolledProcessOperation.bqrs.
2021-03-25 19:22:45,918 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-121/UnterminatedVarargsCall.ql.
2021-03-25 19:22:45,976 DEBUG    		[127/150 eval 59ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-121/UnterminatedVarargsCall.bqrs.
2021-03-25 19:22:45,978 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-807/TaintedCondition.ql.
2021-03-25 19:22:46,342 DEBUG    		[128/150 eval 365ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-807/TaintedCondition.bqrs.
2021-03-25 19:22:46,344 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-191/UnsignedDifferenceExpressionComparedZero.ql.
2021-03-25 19:22:46,633 DEBUG    		[129/150 eval 291ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-191/UnsignedDifferenceExpressionComparedZero.bqrs.
2021-03-25 19:22:46,635 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
2021-03-25 19:22:46,715 DEBUG    		[130/150 eval 80ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-327/BrokenCryptoAlgorithm.bqrs.
2021-03-25 19:22:46,716 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-468/IncorrectPointerScaling.ql.
2021-03-25 19:22:46,820 DEBUG    		[131/150 eval 105ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-468/IncorrectPointerScaling.bqrs.
2021-03-25 19:22:46,822 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-468/IncorrectPointerScalingVoid.ql.
2021-03-25 19:22:46,906 DEBUG    		[132/150 eval 85ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-468/IncorrectPointerScalingVoid.bqrs.
2021-03-25 19:22:46,907 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-367/TOCTOUFilesystemRace.ql.
2021-03-25 19:22:46,995 DEBUG    		[133/150 eval 89ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-367/TOCTOUFilesystemRace.bqrs.
