2021-03-25 19:25:01,677 INFO     
2021-03-25 19:25:01,678 INFO     Perform Semmle analysis...
2021-03-25 19:25:01,679 INFO     	Perform Semmle baseline analysis: True
2021-03-25 19:25:01,681 INFO     	Perform Semmle P10 analysis: True
2021-03-25 19:25:02,132 INFO     	Semmle Version: 1.22.1
2021-03-25 19:25:02,134 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:02,137 INFO     
2021-03-25 19:25:02,139 INFO     	>> Executing command: make clean
2021-03-25 19:25:02,140 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:02,142 DEBUG    	Console output:
2021-03-25 19:25:19,092 DEBUG    		[2021-03-25 19:25:19] Importing stdlib.h.[9eeac92c].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (108 of 185)
2021-03-25 19:25:19,166 DEBUG    		[2021-03-25 19:25:19] Importing stddef.h.[58995206].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (109 of 185)
2021-03-25 19:25:19,180 DEBUG    		[2021-03-25 19:25:19] Importing stddef.h.[2d284f8d].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (110 of 185)
2021-03-25 19:25:19,194 DEBUG    		[2021-03-25 19:25:19] Importing wchar.h.[a8a2e459].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (111 of 185)
2021-03-25 19:25:19,203 DEBUG    		[2021-03-25 19:25:19] Importing _G_config.h.[148eb5c7].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (112 of 185)
2021-03-25 19:25:19,206 DEBUG    		[2021-03-25 19:25:19] Importing stdarg.h.[c5029950].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (113 of 185)
2021-03-25 19:25:19,212 DEBUG    		[2021-03-25 19:25:19] Importing libio.h.[44da1dcb].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (114 of 185)
2021-03-25 19:25:19,233 DEBUG    		[2021-03-25 19:25:19] Importing stdio_lim.h.[b2d5edea].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (115 of 185)
2021-03-25 19:25:19,236 DEBUG    		[2021-03-25 19:25:19] Importing sys_errlist.h.[7aab7c5b].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (116 of 185)
2021-03-25 19:25:19,240 DEBUG    		[2021-03-25 19:25:19] Importing stdio.h.[6ba8774f].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (117 of 185)
2021-03-25 19:25:19,279 DEBUG    		[2021-03-25 19:25:19] Importing stddef.h.[7cb7bb3d].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (118 of 185)
2021-03-25 19:25:19,294 DEBUG    		[2021-03-25 19:25:19] Importing limits.h.[c8bb679a].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (119 of 185)
2021-03-25 19:25:19,298 DEBUG    		[2021-03-25 19:25:19] Importing local_lim.h.[2e7805ac].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (120 of 185)
2021-03-25 19:25:19,305 DEBUG    		[2021-03-25 19:25:19] Importing posix1_lim.h.[fceffde4].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (121 of 185)
2021-03-25 19:25:19,309 DEBUG    		[2021-03-25 19:25:19] Importing posix2_lim.h.[35ba7f2d].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (122 of 185)
2021-03-25 19:25:19,312 DEBUG    		[2021-03-25 19:25:19] Importing stdio_lim.h.[0407460b].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (123 of 185)
2021-03-25 19:25:19,322 DEBUG    		[2021-03-25 19:25:19] Importing xopen_lim.h.[3b9250a1].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (124 of 185)
2021-03-25 19:25:19,327 DEBUG    		[2021-03-25 19:25:19] Importing limits.h.[96cf7262].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (125 of 185)
2021-03-25 19:25:19,333 DEBUG    		[2021-03-25 19:25:19] Importing limits.h.[456d99d8].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (126 of 185)
2021-03-25 19:25:19,350 DEBUG    		[2021-03-25 19:25:19] Importing syslimits.h.[eae87398].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (127 of 185)
2021-03-25 19:25:19,352 DEBUG    		[2021-03-25 19:25:19] Importing limits.h.[6030720b].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (128 of 185)
2021-03-25 19:25:19,359 DEBUG    		[2021-03-25 19:25:19] Importing stddef.h.[2ca286ca].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (129 of 185)
2021-03-25 19:25:19,371 DEBUG    		[2021-03-25 19:25:19] Importing string.h.[30377956].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (130 of 185)
2021-03-25 19:25:19,393 DEBUG    		[2021-03-25 19:25:19] Importing wchar.h.[37ae712d].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (131 of 185)
2021-03-25 19:25:19,396 DEBUG    		[2021-03-25 19:25:19] Importing stdint.h.[9cea55bf].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (132 of 185)
2021-03-25 19:25:19,402 DEBUG    		[2021-03-25 19:25:19] Importing stdint.h.[4b8eeb3d].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (133 of 185)
2021-03-25 19:25:19,405 DEBUG    		[2021-03-25 19:25:19] Importing ctype.h.[ce2b76bc].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (134 of 185)
2021-03-25 19:25:19,421 DEBUG    		[2021-03-25 19:25:19] Importing uio.h.[ff9b300f].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (135 of 185)
2021-03-25 19:25:19,424 DEBUG    		[2021-03-25 19:25:19] Importing falloc.h.[274e4876].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (136 of 185)
2021-03-25 19:25:19,426 DEBUG    		[2021-03-25 19:25:19] Importing fcntl-linux.h.[6724032a].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (137 of 185)
2021-03-25 19:25:19,437 DEBUG    		[2021-03-25 19:25:19] Importing fcntl.h.[6713a392].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (138 of 185)
2021-03-25 19:25:19,440 DEBUG    		[2021-03-25 19:25:19] Importing stat.h.[2b30419c].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (139 of 185)
2021-03-25 19:25:19,466 DEBUG    		[2021-03-25 19:25:19] Importing fcntl.h.[bb736e27].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (140 of 185)
2021-03-25 19:25:19,475 DEBUG    		[2021-03-25 19:25:19] Importing stat.h.[bef79d6a].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (141 of 185)
2021-03-25 19:25:19,479 DEBUG    		[2021-03-25 19:25:19] Importing stat.h.[7ed6d0d5].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (142 of 185)
2021-03-25 19:25:19,491 DEBUG    		[2021-03-25 19:25:19] Importing os_defines.h.[018ddd3f].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (143 of 185)
2021-03-25 19:25:19,494 DEBUG    		[2021-03-25 19:25:19] Importing cpu_defines.h.[c8bb679a].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (144 of 185)
2021-03-25 19:25:19,496 DEBUG    		[2021-03-25 19:25:19] Importing c++config.h.[22157bd8].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (145 of 185)
2021-03-25 19:25:19,540 DEBUG    		[2021-03-25 19:25:19] Importing atomic_lockfree_defines.h.[6917bcd6].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (146 of 185)
2021-03-25 19:25:19,542 DEBUG    		[2021-03-25 19:25:19] Importing exception.[b500a3df].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (147 of 185)
2021-03-25 19:25:19,554 DEBUG    		[2021-03-25 19:25:19] Importing new.[98be5325].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (148 of 185)
2021-03-25 19:25:19,560 DEBUG    		[2021-03-25 19:25:19] Importing std_testcase.h.[b5392264].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (149 of 185)
2021-03-25 19:25:19,563 DEBUG    		[2021-03-25 19:25:19] Importing std_testcase_io.h.[403aaf34].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (150 of 185)
2021-03-25 19:25:19,566 DEBUG    		[2021-03-25 19:25:19] Importing std_testcase.h.[f2e43ace].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (151 of 185)
2021-03-25 19:25:19,570 DEBUG    		[2021-03-25 19:25:19] Importing testcases.h.[f24e9afd].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (152 of 185)
2021-03-25 19:25:19,572 DEBUG    		[2021-03-25 19:25:19] Importing main_linux.cpp.[d09bf785].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (153 of 185)
2021-03-25 19:25:19,591 DEBUG    		[2021-03-25 19:25:19] Importing stdint.h.[c79c1692].trap (io.c.407c979b_0.trap.tar.br) for CWE835.link (154 of 185)
2021-03-25 19:25:19,600 DEBUG    		[2021-03-25 19:25:19] Importing inttypes.h.[f60e7968].trap (io.c.407c979b_0.trap.tar.br) for CWE835.link (155 of 185)
2021-03-25 19:25:19,615 DEBUG    		[2021-03-25 19:25:19] Importing types.h.[0398e4c9].trap (io.c.407c979b_0.trap.tar.br) for CWE835.link (156 of 185)
2021-03-25 19:25:19,621 DEBUG    		[2021-03-25 19:25:19] Importing stddef.h.[7a1efd25].trap (io.c.407c979b_0.trap.tar.br) for CWE835.link (157 of 185)
2021-03-25 19:25:19,626 DEBUG    		[2021-03-25 19:25:19] Importing wchar.h.[3623a952].trap (io.c.407c979b_0.trap.tar.br) for CWE835.link (158 of 185)
2021-03-25 19:25:19,631 DEBUG    		[2021-03-25 19:25:19] Importing wctype.h.[bdda0982].trap (io.c.407c979b_0.trap.tar.br) for CWE835.link (159 of 185)
2021-03-25 19:25:19,666 DEBUG    		[2021-03-25 19:25:19] Importing time.h.[71753f94].trap (io.c.407c979b_0.trap.tar.br) for CWE835.link (160 of 185)
2021-03-25 19:25:19,678 DEBUG    		[2021-03-25 19:25:19] Importing stdarg.h.[8767d697].trap (io.c.407c979b_0.trap.tar.br) for CWE835.link (161 of 185)
2021-03-25 19:25:19,680 DEBUG    		[2021-03-25 19:25:19] Importing stddef.h.[651c9ef8].trap (io.c.407c979b_0.trap.tar.br) for CWE835.link (162 of 185)
2021-03-25 19:25:19,688 DEBUG    		[2021-03-25 19:25:19] Importing wchar.h.[863f26d7].trap (io.c.407c979b_0.trap.tar.br) for CWE835.link (163 of 185)
2021-03-25 19:25:19,715 DEBUG    		[2021-03-25 19:25:19] Importing io.c.[407c979b].trap (io.c.407c979b_0.trap.tar.br) for CWE835.link (164 of 185)
2021-03-25 19:25:19,737 DEBUG    		[2021-03-25 19:25:19] Importing stddef.h.[86ffe0d4].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) for CWE835.link (165 of 185)
2021-03-25 19:25:19,743 DEBUG    		[2021-03-25 19:25:19] Importing sched.h.[e6ed6f27].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) for CWE835.link (166 of 185)
2021-03-25 19:25:19,748 DEBUG    		[2021-03-25 19:25:19] Importing sched.h.[97981176].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) for CWE835.link (167 of 185)
2021-03-25 19:25:19,752 DEBUG    		[2021-03-25 19:25:19] Importing setjmp.h.[37263fe2].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) for CWE835.link (168 of 185)
2021-03-25 19:25:19,754 DEBUG    		[2021-03-25 19:25:19] Importing pthread.h.[c8ab937a].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) for CWE835.link (169 of 185)
2021-03-25 19:25:19,784 DEBUG    		[2021-03-25 19:25:19] Importing std_thread.h.[dd00d560].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) for CWE835.link (170 of 185)
2021-03-25 19:25:19,787 DEBUG    		[2021-03-25 19:25:19] Importing std_thread.c.[2e0fd3e4].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) for CWE835.link (171 of 185)
2021-03-25 19:25:19,799 DEBUG    		[2021-03-25 19:25:19] Importing 56480486_0.trap.br for CWE835.link (172 of 185)
2021-03-25 19:25:19,808 DEBUG    		[2021-03-25 19:25:19] Importing 52696216_0.trap.br for CWE835.link (173 of 185)
2021-03-25 19:25:19,820 DEBUG    		[2021-03-25 19:25:19] Importing 46951136_0.trap.br for CWE835.link (174 of 185)
2021-03-25 19:25:19,821 DEBUG    		[2021-03-25 19:25:19] Importing 36207255_0.trap.br for CWE835.link (175 of 185)
2021-03-25 19:25:19,823 DEBUG    		[2021-03-25 19:25:19] Importing 9434755_0.trap.br for CWE835.link (176 of 185)
2021-03-25 19:25:19,826 DEBUG    		[2021-03-25 19:25:19] Importing 52915489_0.trap.br for CWE835.link (177 of 185)
2021-03-25 19:25:19,827 DEBUG    		[2021-03-25 19:25:19] Importing 51149061_0.trap.br for CWE835.link (178 of 185)
2021-03-25 19:25:19,830 DEBUG    		[2021-03-25 19:25:19] Importing 27847338_0.trap.br for CWE835.link (179 of 185)
2021-03-25 19:25:19,832 DEBUG    		[2021-03-25 19:25:19] Importing 19738489_0.trap.br for CWE835.link (180 of 185)
2021-03-25 19:25:19,834 DEBUG    		[2021-03-25 19:25:19] Importing duplication.trap.gz for no link target (181 of 185)
2021-03-25 19:25:19,836 DEBUG    		[2021-03-25 19:25:19] Importing snapshotMetadata.csv.trap.gz for no link target (182 of 185)
2021-03-25 19:25:19,839 DEBUG    		[2021-03-25 19:25:19] Importing externalArtifacts.trap.gz for no link target (183 of 185)
2021-03-25 19:25:19,841 DEBUG    		[2021-03-25 19:25:19] Importing similarity.trap.gz for no link target (184 of 185)
2021-03-25 19:25:19,844 DEBUG    		[2021-03-25 19:25:19] Importing CWE835.trap.br for CWE835.link (185 of 185)
2021-03-25 19:25:19,992 DEBUG    		[2021-03-25 19:25:19] Merging 1 fragments for files.
2021-03-25 19:25:19,999 DEBUG    		[2021-03-25 19:25:19] Merging 1 fragments for numlines.
2021-03-25 19:25:20,002 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for locations_default.
2021-03-25 19:25:20,031 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for link_parent.
2021-03-25 19:25:20,035 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for functions.
2021-03-25 19:25:20,038 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for function_return_type.
2021-03-25 19:25:20,042 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for fun_decls.
2021-03-25 19:25:20,047 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for fun_def.
2021-03-25 19:25:20,051 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for fun_decl_specifiers.
2021-03-25 19:25:20,057 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for routinetypes.
2021-03-25 19:25:20,060 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for unspecifiedtype.
2021-03-25 19:25:20,063 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for derivedtypes.
2021-03-25 19:25:20,065 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for pointerishsize.
2021-03-25 19:25:20,067 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for locations_expr.
2021-03-25 19:25:20,070 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for exprs.
2021-03-25 19:25:20,075 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for expr_types.
2021-03-25 19:25:20,079 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for locations_stmt.
2021-03-25 19:25:20,082 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for stmts.
2021-03-25 19:25:20,085 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for successors.
2021-03-25 19:25:20,089 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for function_entry_point.
2021-03-25 19:25:20,094 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for localvariables.
2021-03-25 19:25:20,096 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for values.
2021-03-25 19:25:20,100 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for valuebind.
2021-03-25 19:25:20,112 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for exprparents.
2021-03-25 19:25:20,116 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for var_decls.
2021-03-25 19:25:20,121 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for var_def.
2021-03-25 19:25:20,123 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for expr_isload.
2021-03-25 19:25:20,125 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for routinetypeargs.
2021-03-25 19:25:20,127 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for truecond.
2021-03-25 19:25:20,129 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for falsecond.
2021-03-25 19:25:20,131 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for preprocdirects.
2021-03-25 19:25:20,140 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for preproctext.
2021-03-25 19:25:20,147 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for preproctrue.
2021-03-25 19:25:20,149 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for preprocfalse.
2021-03-25 19:25:20,151 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for comments.
2021-03-25 19:25:20,158 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for commentbinding.
2021-03-25 19:25:20,163 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for fileannotations.
2021-03-25 19:25:20,165 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for containerparent.
2021-03-25 19:25:20,166 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for folders.
2021-03-25 19:25:20,169 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for includes.
2021-03-25 19:25:20,172 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for blockscope.
2021-03-25 19:25:20,173 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for iscall.
2021-03-25 19:25:20,174 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for funbind.
2021-03-25 19:25:20,176 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for compgenerated.
2021-03-25 19:25:20,177 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for stmtparents.
2021-03-25 19:25:20,179 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for funspecifiers.
2021-03-25 19:25:20,182 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for stmt_decl_bind.
2021-03-25 19:25:20,183 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for stmt_decl_entry_bind.
2021-03-25 19:25:20,185 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for varspecifiers.
2021-03-25 19:25:20,187 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for initialisers.
2021-03-25 19:25:20,190 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for varbind.
2021-03-25 19:25:20,192 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for jumpinfo.
2021-03-25 19:25:20,194 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for if_then.
2021-03-25 19:25:20,196 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for exprconv.
2021-03-25 19:25:20,199 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for do_body.
2021-03-25 19:25:20,200 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for preprocpair.
2021-03-25 19:25:20,204 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for for_condition.
2021-03-25 19:25:20,206 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for for_body.
2021-03-25 19:25:20,208 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for for_initialization.
2021-03-25 19:25:20,210 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for for_update.
2021-03-25 19:25:20,212 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for builtintypes.
2021-03-25 19:25:20,214 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for link_targets.
2021-03-25 19:25:20,217 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for usertypes.
2021-03-25 19:25:20,220 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for usertypesize.
2021-03-25 19:25:20,223 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for is_pod_class.
2021-03-25 19:25:20,225 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for is_standard_layout_class.
2021-03-25 19:25:20,228 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for is_complete.
2021-03-25 19:25:20,231 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for membervariables.
2021-03-25 19:25:20,233 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for fieldoffsets.
2021-03-25 19:25:20,236 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for member.
2021-03-25 19:25:20,239 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for namespaces.
2021-03-25 19:25:20,241 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for specialnamequalifyingelements.
2021-03-25 19:25:20,243 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for specifiers.
2021-03-25 19:25:20,246 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for macroinvocations.
2021-03-25 19:25:20,249 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for macro_argument_unexpanded.
2021-03-25 19:25:20,253 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for macro_argument_expanded.
2021-03-25 19:25:20,257 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for macroparent.
2021-03-25 19:25:20,259 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for typedefbase.
2021-03-25 19:25:20,261 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for type_decls.
2021-03-25 19:25:20,264 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for type_decl_top.
2021-03-25 19:25:20,267 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for type_def.
2021-03-25 19:25:20,270 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for arraysizes.
2021-03-25 19:25:20,273 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for inmacroexpansion.
2021-03-25 19:25:20,276 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for type_mentions.
2021-03-25 19:25:20,278 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for macrolocationbind.
2021-03-25 19:25:20,281 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for params.
2021-03-25 19:25:20,284 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for enumconstants.
2021-03-25 19:25:20,288 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for attributes.
2021-03-25 19:25:20,291 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for funcattributes.
2021-03-25 19:25:20,293 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for param_decl_bind.
2021-03-25 19:25:20,296 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for globalvariables.
2021-03-25 19:25:20,299 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for var_decl_specifiers.
2021-03-25 19:25:20,303 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for typespecifiers.
2021-03-25 19:25:20,307 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for conversionkinds.
2021-03-25 19:25:20,308 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for sizeof_bind.
2021-03-25 19:25:20,309 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for attribute_arg_value.
2021-03-25 19:25:20,310 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for attribute_args.
2021-03-25 19:25:20,312 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for bitfield.
2021-03-25 19:25:20,314 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for affectedbymacroexpansion.
2021-03-25 19:25:20,315 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for typeattributes.
2021-03-25 19:25:20,316 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for expr_ancestor.
2021-03-25 19:25:20,320 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for expr_cond_guard.
2021-03-25 19:25:20,321 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for expr_cond_true.
2021-03-25 19:25:20,323 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for expr_cond_false.
2021-03-25 19:25:20,324 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for while_body.
2021-03-25 19:25:20,326 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for fun_decl_empty_throws.
2021-03-25 19:25:20,329 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for namespacembrs.
2021-03-25 19:25:20,331 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for namespace_decls.
2021-03-25 19:25:20,334 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for derivations.
2021-03-25 19:25:20,337 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for direct_base_offsets.
2021-03-25 19:25:20,340 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for overrides.
2021-03-25 19:25:20,343 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for derspecifiers.
2021-03-25 19:25:20,344 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for fun_decl_throws.
2021-03-25 19:25:20,346 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for compilations.
2021-03-25 19:25:20,348 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for compilation_args.
2021-03-25 19:25:20,349 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for compilation_compiling_files.
2021-03-25 19:25:20,350 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for compilation_time.
2021-03-25 19:25:20,351 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for compilation_finished.
2021-03-25 19:25:20,353 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for externalData.
2021-03-25 19:25:20,359 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for snapshotDate.
2021-03-25 19:25:20,361 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for sourceLocationPrefix.
2021-03-25 19:25:20,370 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for similarCode.
2021-03-25 19:25:20,371 DEBUG    		[2021-03-25 19:25:20] Merging 1 fragments for tokens.
2021-03-25 19:25:20,373 DEBUG    		[2021-03-25 19:25:20] Saving string and id pools to disk.
2021-03-25 19:25:20,396 DEBUG    		[2021-03-25 19:25:20] Finished importing trap files.
2021-03-25 19:25:20,405 DEBUG    		[2021-03-25 19:25:20] Stopped the world to close the cache
