2021-03-19 17:23:11,719 INFO     
2021-03-19 17:23:11,721 INFO     Perform CodeSonar analysis...
2021-03-19 17:23:11,722 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:23:11,723 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:23:11,724 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:23:11,726 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,728 INFO     
2021-03-19 17:23:11,729 INFO     	>> Executing command: make clean
2021-03-19 17:23:11,730 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,731 DEBUG    	Console output:
2021-03-19 17:23:53,925 DEBUG    		  #File_Initialization Summaries (exhaustive): 1
2021-03-19 17:23:53,926 DEBUG    		  Learned 0 conditions to check at #File_Initialization call sites.
2021-03-19 17:23:53,928 DEBUG    		.Analyzing #File_Initialization (28.80% done)
2021-03-19 17:23:53,929 DEBUG    		  #File_Initialization Summaries (exhaustive): 1
2021-03-19 17:23:53,929 DEBUG    		  Learned 0 conditions to check at #File_Initialization call sites.
2021-03-19 17:23:53,930 DEBUG    		.Analyzing #File_Initialization (29.35% done)
2021-03-19 17:23:53,932 DEBUG    		  #File_Initialization Summaries (exhaustive): 1
2021-03-19 17:23:53,933 DEBUG    		  Learned 0 conditions to check at #File_Initialization call sites.
2021-03-19 17:23:53,934 DEBUG    		.Analyzing #Global_Initialization_0 (29.89% done)
2021-03-19 17:23:53,935 DEBUG    		  #File_Initialization Summaries (exhaustive): 1
2021-03-19 17:23:53,936 DEBUG    		  Learned 0 conditions to check at #File_Initialization call sites.
2021-03-19 17:23:53,937 DEBUG    		.Analyzing #Global_Initialization_1 (30.43% done)
2021-03-19 17:23:53,938 DEBUG    		  #Global_Initialization_0 Summaries (exhaustive): 1
2021-03-19 17:23:53,938 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_0 call sites.
2021-03-19 17:23:53,940 DEBUG    		.Analyzing #Global_Initialization_1 (30.98% done)
2021-03-19 17:23:53,941 DEBUG    		  #Global_Initialization_1 Summaries (exhaustive): 1
2021-03-19 17:23:53,942 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_1 call sites.
2021-03-19 17:23:53,943 DEBUG    		.Analyzing #Global_Initialization_1 (31.52% done)
2021-03-19 17:23:53,944 DEBUG    		  #Global_Initialization_1 Summaries (exhaustive): 1
2021-03-19 17:23:53,945 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_1 call sites.
2021-03-19 17:23:53,945 DEBUG    		.Analyzing #Global_Initialization_1 (32.07% done)
2021-03-19 17:23:53,946 DEBUG    		  #Global_Initialization_1 Summaries (exhaustive): 1
2021-03-19 17:23:53,947 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_1 call sites.
2021-03-19 17:23:53,948 DEBUG    		.Analyzing #Global_Initialization_1 (32.61% done)
2021-03-19 17:23:53,949 DEBUG    		  #Global_Initialization_1 Summaries (exhaustive): 1
2021-03-19 17:23:53,950 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_1 call sites.
2021-03-19 17:23:53,950 DEBUG    		.Analyzing #Global_Initialization_1 (33.15% done)
2021-03-19 17:23:53,951 DEBUG    		  #Global_Initialization_1 Summaries (exhaustive): 1
2021-03-19 17:23:53,953 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_1 call sites.
2021-03-19 17:23:53,954 DEBUG    		.Analyzing #Global_Initialization_1 (33.70% done)
2021-03-19 17:23:53,954 DEBUG    		  #Global_Initialization_1 Summaries (exhaustive): 1
2021-03-19 17:23:53,955 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_1 call sites.
2021-03-19 17:23:53,956 DEBUG    		.Analyzing pthread_join (34.24% done)
2021-03-19 17:23:53,957 DEBUG    		  #Global_Initialization_1 Summaries (exhaustive): 1
2021-03-19 17:23:53,958 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_1 call sites.
2021-03-19 17:23:53,959 DEBUG    		.Analyzing isxdigit (34.78% done)
2021-03-19 17:23:53,960 DEBUG    		  pthread_join Summaries (exhaustive): 2
2021-03-19 17:23:53,960 DEBUG    		 pthread_join Taint Triggers detected
2021-03-19 17:23:53,961 DEBUG    		  Learned 4 conditions to check at pthread_join call sites.
2021-03-19 17:23:53,963 DEBUG    		.Analyzing pthread_exit (35.33% done)
2021-03-19 17:23:53,964 DEBUG    		  isxdigit Summaries (exhaustive): 3
2021-03-19 17:23:53,965 DEBUG    		  Learned 0 conditions to check at isxdigit call sites.
2021-03-19 17:23:53,966 DEBUG    		.Analyzing iswxdigit (35.87% done)
2021-03-19 17:23:53,967 DEBUG    		  pthread_exit Summaries (exhaustive): 0
2021-03-19 17:23:53,968 DEBUG    		  Learned 0 conditions to check at pthread_exit call sites.
2021-03-19 17:23:53,969 DEBUG    		.Analyzing pthread_mutex_destroy (36.41% done)
2021-03-19 17:23:53,970 DEBUG    		.Analyzing pthread_mutex_init (36.96% done)
2021-03-19 17:23:53,971 DEBUG    		.Analyzing globalReturnsTrue (37.50% done)
2021-03-19 17:23:53,972 DEBUG    		.Analyzing globalReturnsFalse (38.04% done)
2021-03-19 17:23:53,972 DEBUG    		  globalReturnsTrue Summaries (exhaustive): 1
2021-03-19 17:23:53,973 DEBUG    		  Learned 0 conditions to check at globalReturnsTrue call sites.
2021-03-19 17:23:53,974 DEBUG    		.  37.84%
2021-03-19 17:23:53,975 DEBUG    		Analyzing good1 (38.59% done)
2021-03-19 17:23:53,976 DEBUG    		  globalReturnsFalse Summaries (exhaustive): 1
2021-03-19 17:23:53,977 DEBUG    		  Learned 0 conditions to check at globalReturnsFalse call sites.
2021-03-19 17:23:53,978 DEBUG    		.Analyzing good2 (39.13% done)
2021-03-19 17:23:53,979 DEBUG    		  good1 Summaries (exhaustive): 1
2021-03-19 17:23:53,980 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:23:53,980 DEBUG    		.Analyzing good3 (39.67% done)
2021-03-19 17:23:53,981 DEBUG    		  good2 Summaries (exhaustive): 1
2021-03-19 17:23:53,982 DEBUG    		  Learned 0 conditions to check at good2 call sites.
2021-03-19 17:23:53,983 DEBUG    		.Analyzing good4 (40.22% done)
2021-03-19 17:23:53,984 DEBUG    		  good3 Summaries (exhaustive): 1
2021-03-19 17:23:53,985 DEBUG    		  Learned 0 conditions to check at good3 call sites.
2021-03-19 17:23:53,986 DEBUG    		.Analyzing good5 (40.76% done)
2021-03-19 17:23:53,988 DEBUG    		  good4 Summaries (exhaustive): 1
2021-03-19 17:23:53,989 DEBUG    		  Learned 0 conditions to check at good4 call sites.
2021-03-19 17:23:53,989 DEBUG    		.Analyzing good6 (41.30% done)
2021-03-19 17:23:53,990 DEBUG    		  good5 Summaries (exhaustive): 1
2021-03-19 17:23:53,991 DEBUG    		  Learned 0 conditions to check at good5 call sites.
2021-03-19 17:23:53,992 DEBUG    		.Analyzing good7 (41.85% done)
2021-03-19 17:23:53,993 DEBUG    		  good6 Summaries (exhaustive): 1
2021-03-19 17:23:53,995 DEBUG    		  Learned 0 conditions to check at good6 call sites.
2021-03-19 17:23:53,996 DEBUG    		.Analyzing good8 (42.39% done)
2021-03-19 17:23:53,997 DEBUG    		  good7 Summaries (exhaustive): 1
2021-03-19 17:23:53,999 DEBUG    		  Learned 0 conditions to check at good7 call sites.
2021-03-19 17:23:54,000 DEBUG    		.Analyzing good9 (42.93% done)
2021-03-19 17:23:54,001 DEBUG    		  good8 Summaries (exhaustive): 1
2021-03-19 17:23:54,002 DEBUG    		  Learned 0 conditions to check at good8 call sites.
2021-03-19 17:23:54,003 DEBUG    		.Analyzing bad1 (43.48% done)
2021-03-19 17:23:54,004 DEBUG    		  good9 Summaries (exhaustive): 1
2021-03-19 17:23:54,005 DEBUG    		  Learned 0 conditions to check at good9 call sites.
2021-03-19 17:23:54,006 DEBUG    		.Analyzing bad2 (44.02% done)
2021-03-19 17:23:54,007 DEBUG    		  bad1 Summaries (exhaustive): 1
2021-03-19 17:23:54,008 DEBUG    		  Learned 0 conditions to check at bad1 call sites.
2021-03-19 17:23:54,009 DEBUG    		.Analyzing bad3 (44.57% done)
2021-03-19 17:23:54,011 DEBUG    		  bad2 Summaries (exhaustive): 1
2021-03-19 17:23:54,012 DEBUG    		  Learned 0 conditions to check at bad2 call sites.
2021-03-19 17:23:54,014 DEBUG    		.Analyzing bad4 (45.11% done)
2021-03-19 17:23:54,015 DEBUG    		  bad3 Summaries (exhaustive): 1
2021-03-19 17:23:54,017 DEBUG    		  Learned 0 conditions to check at bad3 call sites.
2021-03-19 17:23:54,018 DEBUG    		.Analyzing bad5 (45.65% done)
2021-03-19 17:23:54,019 DEBUG    		  bad4 Summaries (exhaustive): 1
2021-03-19 17:23:54,021 DEBUG    		  Learned 0 conditions to check at bad4 call sites.
2021-03-19 17:23:54,023 DEBUG    		.Analyzing bad6 (46.20% done)
2021-03-19 17:23:54,024 DEBUG    		  bad5 Summaries (exhaustive): 1
2021-03-19 17:23:54,025 DEBUG    		  Learned 0 conditions to check at bad5 call sites.
2021-03-19 17:23:54,027 DEBUG    		.Analyzing bad7 (46.74% done)
2021-03-19 17:23:54,028 DEBUG    		  bad6 Summaries (exhaustive): 1
2021-03-19 17:23:54,029 DEBUG    		  Learned 0 conditions to check at bad6 call sites.
2021-03-19 17:23:54,030 DEBUG    		.Analyzing bad8 (47.28% done)
2021-03-19 17:23:54,031 DEBUG    		  bad7 Summaries (exhaustive): 1
2021-03-19 17:23:54,032 DEBUG    		  Learned 0 conditions to check at bad7 call sites.
2021-03-19 17:23:54,032 DEBUG    		.Analyzing bad9 (47.83% done)
2021-03-19 17:23:54,033 DEBUG    		  bad8 Summaries (exhaustive): 1
2021-03-19 17:23:54,034 DEBUG    		  Learned 0 conditions to check at bad8 call sites.
2021-03-19 17:23:54,035 DEBUG    		.Analyzing cs_untrusted_value (48.37% done)
2021-03-19 17:23:54,036 DEBUG    		  bad9 Summaries (exhaustive): 1
2021-03-19 17:23:54,037 DEBUG    		  Learned 0 conditions to check at bad9 call sites.
2021-03-19 17:23:54,038 DEBUG    		.Analyzing csonar_taint_mux (48.91% done)
2021-03-19 17:23:54,039 DEBUG    		  cs_untrusted_value Summaries (exhaustive): 1
2021-03-19 17:23:54,040 DEBUG    		  Learned 0 conditions to check at cs_untrusted_value call sites.
2021-03-19 17:23:54,041 DEBUG    		.Analyzing csonar_libc_type_check (49.46% done)
2021-03-19 17:23:54,042 DEBUG    		  csonar_taint_mux Summaries (exhaustive): 1
2021-03-19 17:23:54,043 DEBUG    		  Learned 0 conditions to check at csonar_taint_mux call sites.
2021-03-19 17:23:54,044 DEBUG    		.Analyzing csonar_data_race_standard_ignore_set (50.00% done)
2021-03-19 17:23:54,046 DEBUG    		  csonar_libc_type_check Summaries (exhaustive): 1
2021-03-19 17:23:54,047 DEBUG    		 csonar_libc_type_check Taint Triggers detected
2021-03-19 17:23:54,048 DEBUG    		  Learned 9 conditions to check at csonar_libc_type_check call sites.
2021-03-19 17:23:54,049 DEBUG    		.Analyzing csonar_mutex_release (50.54% done)
2021-03-19 17:23:54,050 DEBUG    		  csonar_data_race_standard_ignore_set Summaries (exhaustive): 1
2021-03-19 17:23:54,051 DEBUG    		  Learned 0 conditions to check at csonar_data_race_standard_ignore_set call sites.
2021-03-19 17:23:54,052 DEBUG    		.Analyzing cs_untrusted_size (51.09% done)
2021-03-19 17:23:54,053 DEBUG    		  csonar_mutex_release Summaries (exhaustive): 1
2021-03-19 17:23:54,054 DEBUG    		  Learned 0 conditions to check at csonar_mutex_release call sites.
2021-03-19 17:23:54,054 DEBUG    		.Analyzing csonar_taint_mux_size (51.63% done)
2021-03-19 17:23:54,055 DEBUG    		  cs_untrusted_size Summaries (exhaustive): 1
2021-03-19 17:23:54,056 DEBUG    		  Learned 0 conditions to check at cs_untrusted_size call sites.
2021-03-19 17:23:54,057 DEBUG    		.Analyzing csonar_mutex_acquire_failed (52.17% done)
2021-03-19 17:23:54,058 DEBUG    		  csonar_taint_mux_size Summaries (exhaustive): 1
2021-03-19 17:23:54,060 DEBUG    		  Learned 0 conditions to check at csonar_taint_mux_size call sites.
2021-03-19 17:23:54,061 DEBUG    		.Analyzing csonar_free (52.72% done)
2021-03-19 17:23:54,062 DEBUG    		  csonar_mutex_acquire_failed Summaries (exhaustive): 1
2021-03-19 17:23:54,063 DEBUG    		  Learned 0 conditions to check at csonar_mutex_acquire_failed call sites.
2021-03-19 17:23:54,064 DEBUG    		.Analyzing csonar_mutex_pre_acquire (53.26% done)
2021-03-19 17:23:54,065 DEBUG    		  csonar_free Summaries (exhaustive): 1
2021-03-19 17:23:54,066 DEBUG    		  Learned 4 conditions to check at csonar_free call sites.
2021-03-19 17:23:54,067 DEBUG    		.Analyzing csonar_mutex_pre_release (53.80% done)
2021-03-19 17:23:54,068 DEBUG    		  csonar_mutex_pre_acquire Summaries (exhaustive): 1
2021-03-19 17:23:54,069 DEBUG    		  Learned 1 conditions to check at csonar_mutex_pre_acquire call sites.
2021-03-19 17:23:54,070 DEBUG    		.Analyzing internal_start (54.35% done)
2021-03-19 17:23:54,071 DEBUG    		  csonar_mutex_pre_release Summaries (exhaustive): 1
2021-03-19 17:23:54,072 DEBUG    		  Learned 1 conditions to check at csonar_mutex_pre_release call sites.
2021-03-19 17:23:54,073 DEBUG    		.Analyzing stdThreadJoin (54.89% done)
2021-03-19 17:23:54,074 DEBUG    		  Partitioning 2 Unreachable Vertices
2021-03-19 17:23:54,075 DEBUG    		  Rendering `Unreachable Data Flow' Warning... done
2021-03-19 17:23:54,075 DEBUG    		  internal_start Summaries (exhaustive): 0
2021-03-19 17:23:54,077 DEBUG    		 internal_start Taint Triggers detected
2021-03-19 17:23:54,078 DEBUG    		  Learned 10 conditions to check at internal_start call sites.
2021-03-19 17:23:54,079 DEBUG    		  Reporting `Unreachable Data Flow' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:44
2021-03-19 17:23:54,080 DEBUG    		.Analyzing csonar_taint_source_any_no_time (55.43% done)
2021-03-19 17:23:54,081 DEBUG    		  stdThreadJoin Summaries (exhaustive): 2
2021-03-19 17:23:54,082 DEBUG    		 stdThreadJoin Taint Triggers detected
2021-03-19 17:23:54,083 DEBUG    		  Learned 6 conditions to check at stdThreadJoin call sites.
2021-03-19 17:23:54,084 DEBUG    		.Analyzing csonar_taint_source_any (55.98% done)
2021-03-19 17:23:54,085 DEBUG    		  csonar_taint_source_any_no_time Summaries (exhaustive): 1
2021-03-19 17:23:54,086 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_any_no_time call sites.
2021-03-19 17:23:54,087 DEBUG    		.Analyzing strlen (56.52% done)
2021-03-19 17:23:54,088 DEBUG    		  csonar_taint_source_any Summaries (exhaustive): 1
2021-03-19 17:23:54,089 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_any call sites.
2021-03-19 17:23:54,098 DEBUG    		.Analyzing csonar_mutex_acquire (57.07% done)
2021-03-19 17:23:54,100 DEBUG    		  strlen Summaries (exhaustive): 2
2021-03-19 17:23:54,101 DEBUG    		 strlen Taint Triggers detected
2021-03-19 17:23:54,102 DEBUG    		  Learned 7 conditions to check at strlen call sites.
2021-03-19 17:23:54,103 DEBUG    		.Analyzing rand (57.61% done)
2021-03-19 17:23:54,105 DEBUG    		  csonar_mutex_acquire Summaries (exhaustive): 1
2021-03-19 17:23:54,106 DEBUG    		  Learned 0 conditions to check at csonar_mutex_acquire call sites.
2021-03-19 17:23:54,107 DEBUG    		.Analyzing free (58.15% done)
2021-03-19 17:23:54,108 DEBUG    		  rand Summaries (exhaustive): 1
2021-03-19 17:23:54,109 DEBUG    		  Learned 0 conditions to check at rand call sites.
2021-03-19 17:23:54,109 DEBUG    		.Analyzing pthread_mutex_unlock (58.70% done)
2021-03-19 17:23:54,111 DEBUG    		  free Summaries (exhaustive): 1
2021-03-19 17:23:54,112 DEBUG    		  Learned 5 conditions to check at free call sites.
2021-03-19 17:23:54,113 DEBUG    		.Analyzing csonar_taint_source_sub_underflow (59.24% done)
2021-03-19 17:23:54,114 DEBUG    		  pthread_mutex_unlock Summaries (exhaustive): 2
2021-03-19 17:23:54,115 DEBUG    		  Learned 1 conditions to check at pthread_mutex_unlock call sites.
2021-03-19 17:23:54,116 DEBUG    		.Analyzing csonar_taint_source_add_overflow (59.78% done)
2021-03-19 17:23:54,117 DEBUG    		  csonar_taint_source_sub_underflow Summaries (exhaustive): 1
2021-03-19 17:23:54,118 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_sub_underflow call sites.
2021-03-19 17:23:54,119 DEBUG    		.Analyzing csonar_taint_source_truncation_overflow (60.33% done)
2021-03-19 17:23:54,119 DEBUG    		  csonar_taint_source_add_overflow Summaries (exhaustive): 1
2021-03-19 17:23:54,120 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_add_overflow call sites.
2021-03-19 17:23:54,122 DEBUG    		.Analyzing csonar_taint_source_mult_overflow (60.87% done)
2021-03-19 17:23:54,124 DEBUG    		  csonar_taint_source_truncation_overflow Summaries (exhaustive): 1
2021-03-19 17:23:54,125 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_truncation_overflow call sites.
2021-03-19 17:23:54,126 DEBUG    		.Analyzing csonar_string_taint (61.41% done)
2021-03-19 17:23:54,127 DEBUG    		  csonar_taint_source_mult_overflow Summaries (exhaustive): 1
2021-03-19 17:23:54,128 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_mult_overflow call sites.
2021-03-19 17:23:54,129 DEBUG    		.Analyzing csonar_taint_source_time (61.96% done)
2021-03-19 17:23:54,130 DEBUG    		  csonar_string_taint Summaries (exhaustive): 1
2021-03-19 17:23:54,131 DEBUG    		 csonar_string_taint Taint Triggers detected
2021-03-19 17:23:54,132 DEBUG    		  Learned 0 conditions to check at csonar_string_taint call sites.
2021-03-19 17:23:54,133 DEBUG    		.Analyzing csonar_thread_sig_create2 (62.50% done)
2021-03-19 17:23:54,134 DEBUG    		  csonar_taint_source_time Summaries (exhaustive): 1
2021-03-19 17:23:54,135 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_time call sites.
2021-03-19 17:23:54,136 DEBUG    		.Analyzing csonar_taint_source_environment (63.04% done)
2021-03-19 17:23:54,137 DEBUG    		  csonar_thread_sig_create2 Summaries (exhaustive): 1
2021-03-19 17:23:54,138 DEBUG    		 csonar_thread_sig_create2 Taint Triggers detected
2021-03-19 17:23:54,142 DEBUG    		  Learned 14 conditions to check at csonar_thread_sig_create2 call sites.
2021-03-19 17:23:54,143 DEBUG    		.Analyzing csonar_taint_size_source_environment (63.59% done)
2021-03-19 17:23:54,145 DEBUG    		  csonar_taint_source_environment Summaries (exhaustive): 1
2021-03-19 17:23:54,152 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_environment call sites.
2021-03-19 17:23:54,155 DEBUG    		.Analyzing pthread_mutex_lock (64.13% done)
2021-03-19 17:23:54,156 DEBUG    		  csonar_taint_size_source_environment Summaries (exhaustive): 1
2021-03-19 17:23:54,157 DEBUG    		  Learned 0 conditions to check at csonar_taint_size_source_environment call sites.
2021-03-19 17:23:54,158 DEBUG    		.Analyzing stdThreadDestroy (64.67% done)
2021-03-19 17:23:54,159 DEBUG    		  pthread_mutex_lock Summaries (exhaustive): 2
2021-03-19 17:23:54,160 DEBUG    		  Learned 1 conditions to check at pthread_mutex_lock call sites.
2021-03-19 17:23:54,162 DEBUG    		.Analyzing stdThreadLockRelease (65.22% done)
2021-03-19 17:23:54,163 DEBUG    		  stdThreadDestroy Summaries (exhaustive): 1
2021-03-19 17:23:54,165 DEBUG    		  Learned 5 conditions to check at stdThreadDestroy call sites.
2021-03-19 17:23:54,166 DEBUG    		.Analyzing stdThreadLockDestroy (65.76% done)
2021-03-19 17:23:54,168 DEBUG    		  stdThreadLockRelease Summaries (exhaustive): 2
2021-03-19 17:23:54,169 DEBUG    		  Learned 1 conditions to check at stdThreadLockRelease call sites.
2021-03-19 17:23:54,170 DEBUG    		.Analyzing globalReturnsTrueOrFalse (66.30% done)
2021-03-19 17:23:54,171 DEBUG    		  stdThreadLockDestroy Summaries (exhaustive): 1
2021-03-19 17:23:54,172 DEBUG    		  Learned 3 conditions to check at stdThreadLockDestroy call sites.
2021-03-19 17:23:54,173 DEBUG    		.Analyzing csonar_check_size_taint (66.85% done)
2021-03-19 17:23:54,174 DEBUG    		  globalReturnsTrueOrFalse Summaries (exhaustive): 1
2021-03-19 17:23:54,175 DEBUG    		  Learned 0 conditions to check at globalReturnsTrueOrFalse call sites.
2021-03-19 17:23:54,176 DEBUG    		.Analyzing time (67.39% done)
2021-03-19 17:23:54,178 DEBUG    		  csonar_check_size_taint Summaries (exhaustive): 1
2021-03-19 17:23:54,179 DEBUG    		  Learned 0 conditions to check at csonar_check_size_taint call sites.
2021-03-19 17:23:54,180 DEBUG    		.Analyzing csonar_thread_create2 (67.93% done)
2021-03-19 17:23:54,181 DEBUG    		  time Summaries (exhaustive): 3
2021-03-19 17:23:54,182 DEBUG    		 time Taint Triggers detected
2021-03-19 17:23:54,183 DEBUG    		  Learned 4 conditions to check at time call sites.
2021-03-19 17:23:54,184 DEBUG    		.Analyzing csonar_allocate_heap (68.48% done)
2021-03-19 17:23:54,185 DEBUG    		  csonar_thread_create2 Summaries (exhaustive): 1
2021-03-19 17:23:54,186 DEBUG    		 csonar_thread_create2 Taint Triggers detected
2021-03-19 17:23:54,188 DEBUG    		  Learned 14 conditions to check at csonar_thread_create2 call sites.
2021-03-19 17:23:54,189 DEBUG    		.Analyzing vsscanf (69.02% done)
2021-03-19 17:23:54,190 DEBUG    		  csonar_allocate_heap Summaries (exhaustive): 1
2021-03-19 17:23:54,191 DEBUG    		  Learned 2 conditions to check at csonar_allocate_heap call sites.
2021-03-19 17:23:54,192 DEBUG    		.Analyzing stdThreadLockAcquire (69.57% done)
2021-03-19 17:23:54,208 DEBUG    		  vsscanf Summaries: 5
2021-03-19 17:23:54,210 DEBUG    		 vsscanf Taint Triggers detected
2021-03-19 17:23:54,211 DEBUG    		  Learned 16 conditions to check at vsscanf call sites.
2021-03-19 17:23:54,213 DEBUG    		.Analyzing csonar_check_size (70.11% done)
2021-03-19 17:23:54,214 DEBUG    		  stdThreadLockAcquire Summaries (exhaustive): 2
2021-03-19 17:23:54,216 DEBUG    		  Learned 1 conditions to check at stdThreadLockAcquire call sites.
2021-03-19 17:23:54,217 DEBUG    		.Analyzing csonar_thread_create (70.65% done)
2021-03-19 17:23:54,218 DEBUG    		  csonar_check_size Summaries (exhaustive): 1
2021-03-19 17:23:54,219 DEBUG    		  Learned 1 conditions to check at csonar_check_size call sites.
2021-03-19 17:23:54,220 DEBUG    		.Analyzing csonar_manufacture_untrusted_string (71.20% done)
2021-03-19 17:23:54,221 DEBUG    		  csonar_thread_create Summaries (exhaustive): 1
2021-03-19 17:23:54,222 DEBUG    		 csonar_thread_create Taint Triggers detected
2021-03-19 17:23:54,223 DEBUG    		  Learned 8 conditions to check at csonar_thread_create call sites.
2021-03-19 17:23:54,224 DEBUG    		.Analyzing csonar_allocate_heap_unterm (71.74% done)
2021-03-19 17:23:54,227 DEBUG    		  csonar_manufacture_untrusted_string Summaries (exhaustive): 1
2021-03-19 17:23:54,228 DEBUG    		 csonar_manufacture_untrusted_string Taint Triggers detected
2021-03-19 17:23:54,230 DEBUG    		  Learned 1 conditions to check at csonar_manufacture_untrusted_string call sites.
2021-03-19 17:23:54,231 DEBUG    		.Analyzing __isoc99_sscanf (72.28% done)
2021-03-19 17:23:54,232 DEBUG    		  csonar_allocate_heap_unterm Summaries (exhaustive): 1
2021-03-19 17:23:54,233 DEBUG    		  Learned 2 conditions to check at csonar_allocate_heap_unterm call sites.
2021-03-19 17:23:54,234 DEBUG    		.Analyzing __isoc99_swscanf (72.83% done)
2021-03-19 17:23:54,237 DEBUG    		  __isoc99_sscanf Summaries: 5
2021-03-19 17:23:54,238 DEBUG    		 __isoc99_sscanf Taint Triggers detected
2021-03-19 17:23:54,239 DEBUG    		  Learned 14 conditions to check at __isoc99_sscanf call sites.
2021-03-19 17:23:54,241 DEBUG    		.Analyzing fwrite (73.37% done)
2021-03-19 17:23:54,242 DEBUG    		  __isoc99_swscanf Summaries: 5
2021-03-19 17:23:54,243 DEBUG    		 __isoc99_swscanf Taint Triggers detected
2021-03-19 17:23:54,244 DEBUG    		  Learned 14 conditions to check at __isoc99_swscanf call sites.
2021-03-19 17:23:54,245 DEBUG    		.Analyzing malloc (73.91% done)
2021-03-19 17:23:54,262 DEBUG    		  fwrite Summaries (exhaustive): 1
2021-03-19 17:23:54,263 DEBUG    		 fwrite Taint Triggers detected
2021-03-19 17:23:54,264 DEBUG    		  Learned 11 conditions to check at fwrite call sites.
2021-03-19 17:23:54,265 DEBUG    		.Analyzing pthread_create (74.46% done)
2021-03-19 17:23:54,269 DEBUG    		  malloc Summaries (exhaustive): 2
2021-03-19 17:23:54,270 DEBUG    		  Learned 2 conditions to check at malloc call sites.
2021-03-19 17:23:54,271 DEBUG    		.Analyzing decodeHexChars (75.00% done)
2021-03-19 17:23:54,279 DEBUG    		  pthread_create Summaries (exhaustive): 3
2021-03-19 17:23:54,280 DEBUG    		 pthread_create Taint Triggers detected
2021-03-19 17:23:54,282 DEBUG    		  Learned 18 conditions to check at pthread_create call sites.
2021-03-19 17:23:54,283 DEBUG    		.Analyzing decodeHexWChars (75.54% done)
2021-03-19 17:23:54,293 DEBUG    		  decodeHexChars Summaries: 5
2021-03-19 17:23:54,295 DEBUG    		 decodeHexChars Taint Triggers detected
2021-03-19 17:23:54,296 DEBUG    		  Learned 14 conditions to check at decodeHexChars call sites.
2021-03-19 17:23:54,298 DEBUG    		.Analyzing fputs (76.09% done)
2021-03-19 17:23:54,307 DEBUG    		  decodeHexWChars Summaries: 5
2021-03-19 17:23:54,309 DEBUG    		 decodeHexWChars Taint Triggers detected
2021-03-19 17:23:54,310 DEBUG    		  Learned 16 conditions to check at decodeHexWChars call sites.
2021-03-19 17:23:54,311 DEBUG    		.  75.68%
2021-03-19 17:23:54,313 DEBUG    		Analyzing stdThreadCreate (76.63% done)
2021-03-19 17:23:54,314 DEBUG    		  fputs Summaries (exhaustive): 4
2021-03-19 17:23:54,315 DEBUG    		 fputs Taint Triggers detected
2021-03-19 17:23:54,316 DEBUG    		  Learned 16 conditions to check at fputs call sites.
2021-03-19 17:23:54,317 DEBUG    		.Analyzing stdThreadLockCreate (77.17% done)
2021-03-19 17:23:54,322 DEBUG    		  stdThreadCreate Summaries (exhaustive): 3
2021-03-19 17:23:54,323 DEBUG    		 stdThreadCreate Taint Triggers detected
2021-03-19 17:23:54,324 DEBUG    		  Learned 4 conditions to check at stdThreadCreate call sites.
2021-03-19 17:23:54,325 DEBUG    		.Analyzing vfprintf (77.72% done)
2021-03-19 17:23:54,327 DEBUG    		  stdThreadLockCreate Summaries (exhaustive): 3
2021-03-19 17:23:54,329 DEBUG    		 stdThreadLockCreate Taint Triggers detected
2021-03-19 17:23:54,330 DEBUG    		  Learned 8 conditions to check at stdThreadLockCreate call sites.
2021-03-19 17:23:54,331 DEBUG    		.Analyzing puts (78.26% done)
2021-03-19 17:23:54,333 DEBUG    		  vfprintf Summaries (exhaustive): 2
2021-03-19 17:23:54,334 DEBUG    		 vfprintf Taint Triggers detected
2021-03-19 17:23:54,335 DEBUG    		  Learned 16 conditions to check at vfprintf call sites.
2021-03-19 17:23:54,337 DEBUG    		.Analyzing printf (78.80% done)
2021-03-19 17:23:54,338 DEBUG    		  puts Summaries (exhaustive): 4
2021-03-19 17:23:54,339 DEBUG    		 puts Taint Triggers detected
