2021-03-25 19:23:05,507 INFO     
2021-03-25 19:23:05,509 INFO     Perform CodeSonar analysis...
2021-03-25 19:23:05,511 INFO     	Perform CodeSonar baseline analysis: True
2021-03-25 19:23:05,512 INFO     	Perform CodeSonar P10 analysis: True
2021-03-25 19:23:05,514 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-25 19:23:05,516 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,519 INFO     
2021-03-25 19:23:05,520 INFO     	>> Executing command: make clean
2021-03-25 19:23:05,522 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,523 DEBUG    	Console output:
2021-03-25 19:23:37,535 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__do_01_bad call sites.
2021-03-25 19:23:37,537 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__do_01.c:15
2021-03-25 19:23:37,538 DEBUG    		.Analyzing CWE835_Infinite_Loop__for_empty_01_bad (94.02% done)
2021-03-25 19:23:37,539 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-25 19:23:37,540 DEBUG    		  Rendering `Useless Assignment' Warning... done
2021-03-25 19:23:37,542 DEBUG    		  CWE835_Infinite_Loop__for_01_bad Summaries (exhaustive): 2
2021-03-25 19:23:37,543 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_01_bad call sites.
2021-03-25 19:23:37,544 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__for_01.c:15
2021-03-25 19:23:37,545 DEBUG    		  Reporting `Useless Assignment' Warning at /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__for_01.c:15
2021-03-25 19:23:37,546 DEBUG    		.Analyzing printWLine (94.57% done)
2021-03-25 19:23:37,547 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-25 19:23:37,548 DEBUG    		  CWE835_Infinite_Loop__for_empty_01_bad Summaries (exhaustive): 0
2021-03-25 19:23:37,549 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_empty_01_bad call sites.
2021-03-25 19:23:37,550 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:15
2021-03-25 19:23:37,551 DEBUG    		.Analyzing CWE835_Infinite_Loop__while_01_good (95.11% done)
2021-03-25 19:23:37,552 DEBUG    		  printWLine Summaries (exhaustive): 3
2021-03-25 19:23:37,554 DEBUG    		  Learned 0 conditions to check at printWLine call sites.
2021-03-25 19:23:37,555 DEBUG    		.Analyzing CWE835_Infinite_Loop__while_true_01_good (95.65% done)
2021-03-25 19:23:37,556 DEBUG    		  CWE835_Infinite_Loop__while_01_good Summaries (exhaustive): 2
2021-03-25 19:23:37,557 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__while_01_good call sites.
2021-03-25 19:23:37,558 DEBUG    		.Analyzing CWE835_Infinite_Loop__do_true_01_good (96.20% done)
2021-03-25 19:23:37,559 DEBUG    		  CWE835_Infinite_Loop__while_true_01_good Summaries (exhaustive): 1
2021-03-25 19:23:37,560 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__while_true_01_good call sites.
2021-03-25 19:23:37,561 DEBUG    		.Analyzing CWE835_Infinite_Loop__do_01_good (96.74% done)
2021-03-25 19:23:37,562 DEBUG    		  CWE835_Infinite_Loop__do_true_01_good Summaries (exhaustive): 1
2021-03-25 19:23:37,564 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__do_true_01_good call sites.
2021-03-25 19:23:37,565 DEBUG    		.Analyzing CWE835_Infinite_Loop__for_01_good (97.28% done)
2021-03-25 19:23:37,566 DEBUG    		  CWE835_Infinite_Loop__do_01_good Summaries (exhaustive): 2
2021-03-25 19:23:37,567 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__do_01_good call sites.
2021-03-25 19:23:37,568 DEBUG    		.Analyzing CWE835_Infinite_Loop__for_empty_01_good (97.83% done)
2021-03-25 19:23:37,569 DEBUG    		  CWE835_Infinite_Loop__for_01_good Summaries (exhaustive): 2
2021-03-25 19:23:37,570 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_01_good call sites.
2021-03-25 19:23:37,572 DEBUG    		.  CWE835_Infinite_Loop__for_empty_01_good Summaries (exhaustive): 1
2021-03-25 19:23:37,573 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_empty_01_good call sites.
2021-03-25 19:23:37,574 DEBUG    		.Analyzing main (98.37% done)
2021-03-25 19:23:37,575 DEBUG    		  Partitioning 18 Unreachable Vertices
2021-03-25 19:23:37,576 DEBUG    		  Rendering `Unreachable Call' Warning... done
2021-03-25 19:23:37,578 DEBUG    		  main Summaries (exhaustive): 0
2021-03-25 19:23:37,579 DEBUG    		  Learned 0 conditions to check at main call sites.
2021-03-25 19:23:37,581 DEBUG    		  Reporting `Unreachable Call' Warning at /opt/project/test/integration_tests/c_testcase/src/main_linux.cpp:65
2021-03-25 19:23:37,581 DEBUG    		.Analyzing csonar_main_env (98.91% done)
2021-03-25 19:23:37,582 DEBUG    		  csonar_main_env Summaries (exhaustive): 0
2021-03-25 19:23:37,584 DEBUG    		  Learned 1 conditions to check at csonar_main_env call sites.
2021-03-25 19:23:37,585 DEBUG    		.Analyzing #System_Initialization (99.46% done)
2021-03-25 19:23:37,598 DEBUG    		  #System_Initialization Summaries (exhaustive): 0
2021-03-25 19:23:37,599 DEBUG    		  Learned 1 conditions to check at #System_Initialization call sites.
2021-03-25 19:23:37,600 DEBUG    		.. 100.00%
2021-03-25 19:23:37,601 DEBUG    		[Thu Mar 25 19:23:37 2021 619] Time Elapsed Analyzing Procedures: 0 seconds
2021-03-25 19:23:37,602 DEBUG    		[Thu Mar 25 19:23:37 2021 619] Marking Procedures Finished:
2021-03-25 19:23:37,603 DEBUG    		. 100.00%
2021-03-25 19:23:37,604 DEBUG    		[Thu Mar 25 19:23:37 2021 619] Time Elapsed Marking Procedures Finished: 0 seconds
2021-03-25 19:23:37,605 DEBUG    		[Thu Mar 25 19:23:37 2021 619] Refining Warnings:
2021-03-25 19:23:37,606 DEBUG    		Refining Warnings in internal_start (0.00% done)
2021-03-25 19:23:37,607 DEBUG    		Refining Warnings in stdThreadJoin (10.00% done)
2021-03-25 19:23:37,608 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Thu Mar 25 19:23:37 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:37,769 DEBUG    		[Thu Mar 25 19:23:37 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (168ms)
2021-03-25 19:23:37,770 DEBUG    		 Refined
2021-03-25 19:23:37,771 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-25 19:23:37,772 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/std_thread.c:35
2021-03-25 19:23:37,772 DEBUG    		.Refining Warnings in decodeHexChars (20.00% done)
2021-03-25 19:23:37,773 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Thu Mar 25 19:23:37 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:37,927 DEBUG    		[Thu Mar 25 19:23:37 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (156ms)
2021-03-25 19:23:37,928 DEBUG    		 Refined
2021-03-25 19:23:37,929 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-25 19:23:37,930 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/std_thread.c:100
2021-03-25 19:23:37,930 DEBUG    		.Refining Warnings in decodeHexWChars (30.00% done)
2021-03-25 19:23:37,932 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Thu Mar 25 19:23:37 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:38,110 DEBUG    		[Thu Mar 25 19:23:38 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (178ms)
2021-03-25 19:23:38,111 DEBUG    		 Refined
2021-03-25 19:23:38,112 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-25 19:23:38,117 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Thu Mar 25 19:23:38 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:38,432 DEBUG    		[Thu Mar 25 19:23:38 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (315ms)
2021-03-25 19:23:38,434 DEBUG    		 Refined
2021-03-25 19:23:38,435 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-25 19:23:38,440 DEBUG    		  Refining potential Cast Alters Value...[Thu Mar 25 19:23:38 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:38,752 DEBUG    		[Thu Mar 25 19:23:38 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (313ms)
2021-03-25 19:23:38,754 DEBUG    		 Refined
2021-03-25 19:23:38,755 DEBUG    		  Rendering `Cast Alters Value' Warning... done
2021-03-25 19:23:38,759 DEBUG    		  Refining potential Cast Alters Value...[Thu Mar 25 19:23:38 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:39,013 DEBUG    		[Thu Mar 25 19:23:39 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (254ms)
2021-03-25 19:23:39,015 DEBUG    		 Refined
2021-03-25 19:23:39,016 DEBUG    		  Rendering `Cast Alters Value' Warning... done
2021-03-25 19:23:39,019 DEBUG    		  Refining potential Uninitialized Variable...[Thu Mar 25 19:23:39 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:39,320 DEBUG    		[Thu Mar 25 19:23:39 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (301ms)
2021-03-25 19:23:39,322 DEBUG    		 Refined
2021-03-25 19:23:39,323 DEBUG    		  Rendering `Uninitialized Variable' Warning... done
2021-03-25 19:23:39,324 DEBUG    		  Refining potential Uninitialized Variable... Dismissed
2021-03-25 19:23:39,329 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:113
2021-03-25 19:23:39,331 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:117
2021-03-25 19:23:39,332 DEBUG    		  Reporting `Cast Alters Value' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:117
2021-03-25 19:23:39,333 DEBUG    		  Reporting `Cast Alters Value' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:117
2021-03-25 19:23:39,335 DEBUG    		  Reporting `Uninitialized Variable' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:117
2021-03-25 19:23:39,337 DEBUG    		.Refining Warnings in stdThreadCreate (40.00% done)
2021-03-25 19:23:39,342 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Thu Mar 25 19:23:39 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:39,569 DEBUG    		[Thu Mar 25 19:23:39 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (227ms)
2021-03-25 19:23:39,571 DEBUG    		 Refined
2021-03-25 19:23:39,572 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-25 19:23:39,576 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Thu Mar 25 19:23:39 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:39,876 DEBUG    		[Thu Mar 25 19:23:39 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (300ms)
2021-03-25 19:23:39,878 DEBUG    		 Refined
2021-03-25 19:23:39,879 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-25 19:23:39,883 DEBUG    		  Refining potential Cast Alters Value...[Thu Mar 25 19:23:39 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:40,156 DEBUG    		[Thu Mar 25 19:23:40 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (275ms)
2021-03-25 19:23:40,157 DEBUG    		 Refined
2021-03-25 19:23:40,158 DEBUG    		  Rendering `Cast Alters Value' Warning... done
2021-03-25 19:23:40,161 DEBUG    		  Refining potential Cast Alters Value...[Thu Mar 25 19:23:40 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:40,352 DEBUG    		[Thu Mar 25 19:23:40 2021 619] Launching slave process (spawn_count=1)
2021-03-25 19:23:40,437 DEBUG    		[Thu Mar 25 19:23:40 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (276ms)
2021-03-25 19:23:40,439 DEBUG    		 Refined
2021-03-25 19:23:40,440 DEBUG    		  Rendering `Cast Alters Value' Warning... done
2021-03-25 19:23:40,444 DEBUG    		  Refining potential Uninitialized Variable...[Thu Mar 25 19:23:40 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:40,593 DEBUG    		[Thu Mar 25 19:23:40 2021 Slave 778 a1909d9605f8 /opt/local/codesonar] Connecting to master at `127.0.0.1:35919'... (without TLS)
2021-03-25 19:23:40,595 DEBUG    		[Thu Mar 25 19:23:40 2021 Slave 778 a1909d9605f8 /opt/local/codesonar] Connected to master.
2021-03-25 19:23:40,619 DEBUG    		Slave root@a1909d9605f8 /opt/local/codesonar is at commit db8ddcd5ba9f2c7475a1ee54a54c87b66f7e267b
2021-03-25 19:23:40,620 DEBUG    		[Thu Mar 25 19:23:40 2021 619] Sending hub updated slave counts
2021-03-25 19:23:40,642 DEBUG    		Refining Warnings in stdThreadLockCreate (50.00% done)
2021-03-25 19:23:40,644 DEBUG    		[Thu Mar 25 19:23:40 2021 Slave 778 a1909d9605f8 /opt/local/codesonar] Ready.
2021-03-25 19:23:40,648 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Thu Mar 25 19:23:40 2021 Slave 778 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:40,752 DEBUG    		[Thu Mar 25 19:23:40 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (307ms)
2021-03-25 19:23:40,755 DEBUG    		 Refined
2021-03-25 19:23:40,758 DEBUG    		  Rendering `Uninitialized Variable' Warning... done
2021-03-25 19:23:40,761 DEBUG    		  Refining potential Uninitialized Variable... Dismissed
2021-03-25 19:23:40,764 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:135
2021-03-25 19:23:40,766 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:139
2021-03-25 19:23:40,768 DEBUG    		  Reporting `Cast Alters Value' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:139
2021-03-25 19:23:40,769 DEBUG    		  Reporting `Cast Alters Value' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:139
2021-03-25 19:23:40,771 DEBUG    		  Reporting `Uninitialized Variable' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:139
2021-03-25 19:23:40,772 DEBUG    		.Refining Warnings in printStructLine (60.00% done)
2021-03-25 19:23:40,773 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Thu Mar 25 19:23:40 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:40,865 DEBUG    		[Thu Mar 25 19:23:40 2021 Slave 778 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (218ms)
2021-03-25 19:23:40,866 DEBUG    		 Refined
2021-03-25 19:23:40,867 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-25 19:23:40,869 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/std_thread.c:57
2021-03-25 19:23:40,869 DEBUG    		.Refining Warnings in printBytesLine (70.00% done)
2021-03-25 19:23:40,870 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Thu Mar 25 19:23:40 2021 Slave 778 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:40,937 DEBUG    		[Thu Mar 25 19:23:40 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (169ms)
2021-03-25 19:23:40,939 DEBUG    		 Refined
2021-03-25 19:23:40,940 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-25 19:23:40,941 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/std_thread.c:137
2021-03-25 19:23:40,942 DEBUG    		.Refining Warnings in main (80.00% done)
2021-03-25 19:23:40,943 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Thu Mar 25 19:23:40 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:41,026 DEBUG    		[Thu Mar 25 19:23:41 2021 Slave 778 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (158ms)
2021-03-25 19:23:41,027 DEBUG    		 Refined
2021-03-25 19:23:41,029 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-25 19:23:41,030 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:89
2021-03-25 19:23:41,031 DEBUG    		.Refining Warnings in csonar_main_env (90.00% done)
2021-03-25 19:23:41,032 DEBUG    		  Refining potential Cast Alters Value...[Thu Mar 25 19:23:41 2021 Slave 778 a1909d9605f8 /opt/local/codesonar] Running z3...
2021-03-25 19:23:41,112 DEBUG    		[Thu Mar 25 19:23:41 2021 Slave 764 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (172ms)
2021-03-25 19:23:41,114 DEBUG    		 Refined
2021-03-25 19:23:41,115 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-25 19:23:41,117 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:97
2021-03-25 19:23:41,130 DEBUG    		.  Refining about 8 potential taint warnings...done at [expression] *(s + n) = (char)0 in csonar_manufacture_untrusted_string
2021-03-25 19:23:41,134 DEBUG    		 Dismissed Taint Warning
2021-03-25 19:23:41,136 DEBUG    		done at [expression] *(argv + argc) = (char*)0 in csonar_main_env
2021-03-25 19:23:41,139 DEBUG    		 Dismissed Taint Warning
2021-03-25 19:23:41,141 DEBUG    		done at [expression] *(envp + envc) = (char*)0 in csonar_main_env
2021-03-25 19:23:41,146 DEBUG    		 Dismissed Taint Warning
2021-03-25 19:23:41,246 DEBUG    		.[Thu Mar 25 19:23:41 2021 Slave 778 a1909d9605f8 /opt/local/codesonar]  Overall Path Feasible (216ms)
2021-03-25 19:23:41,248 DEBUG    		 Refined
2021-03-25 19:23:41,249 DEBUG    		  Rendering `Cast Alters Value' Warning... done
2021-03-25 19:23:41,250 DEBUG    		  Reporting `Cast Alters Value' Warning at /opt/project/test/integration_tests/c_testcase/src/main_linux.cpp:15
2021-03-25 19:23:41,251 DEBUG    		.. 100.00%
2021-03-25 19:23:41,252 DEBUG    		[Thu Mar 25 19:23:41 2021 619] Time Elapsed Refining Warnings: 3 seconds
2021-03-25 19:23:41,254 DEBUG    		[Thu Mar 25 19:23:41 2021 619] Reporting Ignored Return Codes:
2021-03-25 19:23:41,256 DEBUG    		  Rendering `Ignored Return Value' Warning... done
2021-03-25 19:23:41,257 DEBUG    		  Reporting `Ignored Return Value' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:116
2021-03-25 19:23:41,258 DEBUG    		  Rendering `Ignored Return Value' Warning... done
2021-03-25 19:23:41,259 DEBUG    		  Reporting `Ignored Return Value' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:138
2021-03-25 19:23:41,260 DEBUG    		. 100.00%
2021-03-25 19:23:41,261 DEBUG    		[Thu Mar 25 19:23:41 2021 619] Time Elapsed Reporting Ignored Return Codes: 0 seconds
2021-03-25 19:23:41,262 DEBUG    		[Thu Mar 25 19:23:41 2021 619] Reporting Dynamic Format Strings:
2021-03-25 19:23:41,264 DEBUG    		. 100.00%
2021-03-25 19:23:41,265 DEBUG    		[Thu Mar 25 19:23:41 2021 619] Time Elapsed Reporting Dynamic Format Strings: 0 seconds
2021-03-25 19:23:41,266 DEBUG    		  Rendering `Scope Could Be Local Static' Warning... done
2021-03-25 19:23:41,267 DEBUG    		  Reporting `Scope Could Be Local Static' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:206
2021-03-25 19:23:41,268 DEBUG    		  Rendering `Scope Could Be Local Static' Warning... done
2021-03-25 19:23:41,269 DEBUG    		  Reporting `Scope Could Be Local Static' Warning at /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c:207
2021-03-25 19:23:41,270 DEBUG    		[Thu Mar 25 19:23:41 2021 619] Exploring Call Graph:
2021-03-25 19:23:41,272 DEBUG    		. 100.00%
2021-03-25 19:23:41,273 DEBUG    		[Thu Mar 25 19:23:41 2021 619] Time Elapsed Exploring Call Graph: 0 seconds
2021-03-25 19:23:41,274 DEBUG    		[Thu Mar 25 19:23:41 2021 619] Reporting Post-Analysis Metrics:
2021-03-25 19:23:41,276 DEBUG    		.[Thu Mar 25 19:23:41 2021 619] Computing Analysis Metrics:
2021-03-25 19:23:41,277 DEBUG    		. 100.00%
2021-03-25 19:23:41,278 DEBUG    		[Thu Mar 25 19:23:41 2021 619] Time Elapsed Computing Analysis Metrics: 0 seconds
2021-03-25 19:23:41,279 DEBUG    		. 100.00%
2021-03-25 19:23:41,280 DEBUG    		[Thu Mar 25 19:23:41 2021 619] Time Elapsed Reporting Post-Analysis Metrics: 0 seconds
2021-03-25 19:23:41,281 DEBUG    		[Thu Mar 25 19:23:41 2021 619] Flushing 1 transactions (447KB) to the hub:
2021-03-25 19:23:43,001 DEBUG    		.. 100.00%
2021-03-25 19:23:43,008 DEBUG    		[Thu Mar 25 19:23:43 2021 619] Time Elapsed Flushing Transactions: 1 second
2021-03-25 19:23:43,010 DEBUG    		[Thu Mar 25 19:23:43 2021 619] Requesting that all slaves exit.
2021-03-25 19:23:43,011 DEBUG    		[Thu Mar 25 19:23:43 2021 Slave 778 a1909d9605f8 /opt/local/codesonar] Exiting at the master's request.
2021-03-25 19:23:43,012 DEBUG    		[Thu Mar 25 19:23:43 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Exiting at the master's request.
2021-03-25 19:23:43,013 DEBUG    		Cleaning up...
2021-03-25 19:23:43,013 DEBUG    		                                 Message       Sent      Bytes   Received      Bytes
2021-03-25 19:23:43,015 DEBUG    		                             MPMT_COMMIT          3          0          0          0
2021-03-25 19:23:43,016 DEBUG    		                  MSG_GET_CONFIG_REQUEST          1        199          0          0
2021-03-25 19:23:43,016 DEBUG    		                  MSG_FWARNING_SAVE_FAST          3      13626          0          0
2021-03-25 19:23:43,017 DEBUG    		                 MSG_GET_CONFIG_RESPONSE          0          0          1     151443
2021-03-25 19:23:43,019 DEBUG    		                  MSG_HANDSHAKE_RESPONSE          0          0          1        258
2021-03-25 19:23:43,020 DEBUG    		                 MSG_CHECK_DEBUG_LICENSE          1          0          0          0
2021-03-25 19:23:43,021 DEBUG    		            MSG_CHECK_DEBUG_LICENSE_FAIL          0          0          1        209
2021-03-25 19:23:43,022 DEBUG    		                     MSG_TASK_REFINEMENT          0          0          3        547
2021-03-25 19:23:43,023 DEBUG    		                               MSG_READY          1          0          0          0
2021-03-25 19:23:43,024 DEBUG    		                     MSG_TERMINATE_SLAVE          0          0          1          0
2021-03-25 19:23:43,025 DEBUG    		                           MSG_LOST_ROOT          4         20          0          0
2021-03-25 19:23:43,027 DEBUG    		                  MSG_GET_WARNINGCLASSES          1          0          0          0
2021-03-25 19:23:43,028 DEBUG    		                      MSG_WARNINGCLASSES          0          0          1      58589
2021-03-25 19:23:43,029 DEBUG    		                   MSG_HANDSHAKE_REQUEST          1         63          0          0
2021-03-25 19:23:43,030 DEBUG    		                           MSG_FAT_WRITE          4         80          0          0
2021-03-25 19:23:43,031 DEBUG    		                    MSG_FAT_OPEN_REQUEST          4         72          0          0
2021-03-25 19:23:43,033 DEBUG    		                   MSG_FAT_OPEN_RESPONSE          0          0          2     131341
2021-03-25 19:23:43,034 DEBUG    		        MSG_FAT_OPEN_RESPONSE_BLOCK_MODE          0          0          2     131349
2021-03-25 19:23:43,035 DEBUG    		                    MSG_FAT_READ_REQUEST         59       1003          0          0
2021-03-25 19:23:43,036 DEBUG    		                   MSG_FAT_READ_RESPONSE          0          0         59      13043
2021-03-25 19:23:43,037 DEBUG    		           MSG_FAT_OPEN_RBINPORT_REQUEST          6         96          0          0
2021-03-25 19:23:43,038 DEBUG    		          MSG_FAT_OPEN_RBINPORT_RESPONSE          0          0          6         83
2021-03-25 19:23:43,040 DEBUG    		            MSG_FAT_CANONICALIZE_REQUEST         21       1882          0          0
2021-03-25 19:23:43,041 DEBUG    		           MSG_FAT_CANONICALIZE_RESPONSE          0          0         21       1882
2021-03-25 19:23:43,042 DEBUG    		                   MSG_FAT_ALLOC_REQUEST          4         44          0          0
2021-03-25 19:23:43,043 DEBUG    		                  MSG_FAT_ALLOC_RESPONSE          0          0          4         32
2021-03-25 19:23:43,045 DEBUG    		                MSG_TASK_REFINEMENT_DONE          3         36          0          0
2021-03-25 19:23:43,046 DEBUG    		     MSG_FAT_RBINPORT_LAST_ERROR_REQUEST          0          0          0          0
2021-03-25 19:23:43,047 DEBUG    		                              MPMT_READY          0          0          0          0
2021-03-25 19:23:43,048 DEBUG    		                               MPMT_FAIL          0          0          0          0
2021-03-25 19:23:43,049 DEBUG    		                               MPMT_PING          0          0          0          0
2021-03-25 19:23:43,050 DEBUG    		                               MPMT_PONG          0          0          0          0
2021-03-25 19:23:43,052 DEBUG    		                               MPMT_NOOP          0          0          0          0
2021-03-25 19:23:43,053 DEBUG    		                          MPMT_KEEPALIVE          0          0          0          0
2021-03-25 19:23:43,054 DEBUG    		                 MPMT_KEEPALIVE_RESPONSE          0          0          0          0
2021-03-25 19:23:43,056 DEBUG    		  MSG_STIFFLM_DOWNLOAD_LICENSES_RESPONSE          0          0          0          0
2021-03-25 19:23:43,057 DEBUG    		            MSG_GET_CONFIG_RESPONSE_FAIL          0          0          0          0
2021-03-25 19:23:43,058 DEBUG    		                   MSG_FETCH_SLAVE_TUPLE          0          0          0          0
2021-03-25 19:23:43,059 DEBUG    		          MSG_FETCH_SLAVE_TUPLE_RESPONSE          0          0          0          0
2021-03-25 19:23:43,061 DEBUG    		                     MSG_GET_STACK_DEPTH          0          0          0          0
2021-03-25 19:23:43,062 DEBUG    		            MSG_GET_STACK_DEPTH_RESPONSE          0          0          0          0
2021-03-25 19:23:43,063 DEBUG    		                MSG_GET_TOP_DOWN_SUMMARY          0          0          0          0
2021-03-25 19:23:43,064 DEBUG    		       MSG_GET_TOP_DOWN_SUMMARY_RESPONSE          0          0          0          0
