2021-03-19 17:18:26,426 INFO     
2021-03-19 17:18:26,427 INFO     Perform CodeSonar analysis...
2021-03-19 17:18:26,428 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:18:26,429 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:18:26,431 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:18:26,433 INFO     	Changing directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,434 INFO     
2021-03-19 17:18:26,435 INFO     	>> Executing command: make clean
2021-03-19 17:18:26,436 INFO     	>> From directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,437 DEBUG    	Console output:
2021-03-19 17:19:11,065 DEBUG    		.Analyzing #Global_Initialization_1 (32.61% done)
2021-03-19 17:19:11,066 DEBUG    		  #Global_Initialization_1 Summaries (exhaustive): 1
2021-03-19 17:19:11,067 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_1 call sites.
2021-03-19 17:19:11,068 DEBUG    		.Analyzing #Global_Initialization_1 (33.15% done)
2021-03-19 17:19:11,070 DEBUG    		  #Global_Initialization_1 Summaries (exhaustive): 1
2021-03-19 17:19:11,081 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_1 call sites.
2021-03-19 17:19:11,082 DEBUG    		.Analyzing #Global_Initialization_1 (33.70% done)
2021-03-19 17:19:11,084 DEBUG    		  #Global_Initialization_1 Summaries (exhaustive): 1
2021-03-19 17:19:11,085 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_1 call sites.
2021-03-19 17:19:11,086 DEBUG    		.Analyzing pthread_join (34.24% done)
2021-03-19 17:19:11,087 DEBUG    		  #Global_Initialization_1 Summaries (exhaustive): 1
2021-03-19 17:19:11,088 DEBUG    		  Learned 0 conditions to check at #Global_Initialization_1 call sites.
2021-03-19 17:19:11,089 DEBUG    		.Analyzing isxdigit (34.78% done)
2021-03-19 17:19:11,091 DEBUG    		  pthread_join Summaries (exhaustive): 2
2021-03-19 17:19:11,092 DEBUG    		 pthread_join Taint Triggers detected
2021-03-19 17:19:11,093 DEBUG    		  Learned 4 conditions to check at pthread_join call sites.
2021-03-19 17:19:11,095 DEBUG    		.Analyzing pthread_exit (35.33% done)
2021-03-19 17:19:11,096 DEBUG    		  isxdigit Summaries (exhaustive): 3
2021-03-19 17:19:11,097 DEBUG    		  Learned 0 conditions to check at isxdigit call sites.
2021-03-19 17:19:11,098 DEBUG    		.Analyzing iswxdigit (35.87% done)
2021-03-19 17:19:11,099 DEBUG    		  pthread_exit Summaries (exhaustive): 0
2021-03-19 17:19:11,100 DEBUG    		  Learned 0 conditions to check at pthread_exit call sites.
2021-03-19 17:19:11,101 DEBUG    		.Analyzing pthread_mutex_destroy (36.41% done)
2021-03-19 17:19:11,102 DEBUG    		.Analyzing pthread_mutex_init (36.96% done)
2021-03-19 17:19:11,104 DEBUG    		.Analyzing globalReturnsTrue (37.50% done)
2021-03-19 17:19:11,105 DEBUG    		.Analyzing globalReturnsFalse (38.04% done)
2021-03-19 17:19:11,106 DEBUG    		  globalReturnsTrue Summaries (exhaustive): 1
2021-03-19 17:19:11,114 DEBUG    		  Learned 0 conditions to check at globalReturnsTrue call sites.
2021-03-19 17:19:11,118 DEBUG    		.  37.84%
2021-03-19 17:19:11,119 DEBUG    		Analyzing good1 (38.59% done)
2021-03-19 17:19:11,121 DEBUG    		  globalReturnsFalse Summaries (exhaustive): 1
2021-03-19 17:19:11,122 DEBUG    		  Learned 0 conditions to check at globalReturnsFalse call sites.
2021-03-19 17:19:11,123 DEBUG    		.Analyzing good2 (39.13% done)
2021-03-19 17:19:11,124 DEBUG    		  good1 Summaries (exhaustive): 1
2021-03-19 17:19:11,125 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:19:11,126 DEBUG    		.Analyzing good3 (39.67% done)
2021-03-19 17:19:11,128 DEBUG    		  good2 Summaries (exhaustive): 1
2021-03-19 17:19:11,129 DEBUG    		  Learned 0 conditions to check at good2 call sites.
2021-03-19 17:19:11,130 DEBUG    		.Analyzing good4 (40.22% done)
2021-03-19 17:19:11,130 DEBUG    		  good3 Summaries (exhaustive): 1
2021-03-19 17:19:11,131 DEBUG    		  Learned 0 conditions to check at good3 call sites.
2021-03-19 17:19:11,132 DEBUG    		.Analyzing good5 (40.76% done)
2021-03-19 17:19:11,134 DEBUG    		  good4 Summaries (exhaustive): 1
2021-03-19 17:19:11,136 DEBUG    		  Learned 0 conditions to check at good4 call sites.
2021-03-19 17:19:11,137 DEBUG    		.Analyzing good6 (41.30% done)
2021-03-19 17:19:11,137 DEBUG    		  good5 Summaries (exhaustive): 1
2021-03-19 17:19:11,138 DEBUG    		  Learned 0 conditions to check at good5 call sites.
2021-03-19 17:19:11,139 DEBUG    		.Analyzing good7 (41.85% done)
2021-03-19 17:19:11,140 DEBUG    		  good6 Summaries (exhaustive): 1
2021-03-19 17:19:11,141 DEBUG    		  Learned 0 conditions to check at good6 call sites.
2021-03-19 17:19:11,143 DEBUG    		.Analyzing good8 (42.39% done)
2021-03-19 17:19:11,144 DEBUG    		  good7 Summaries (exhaustive): 1
2021-03-19 17:19:11,145 DEBUG    		  Learned 0 conditions to check at good7 call sites.
2021-03-19 17:19:11,146 DEBUG    		.Analyzing good9 (42.93% done)
2021-03-19 17:19:11,147 DEBUG    		  good8 Summaries (exhaustive): 1
2021-03-19 17:19:11,148 DEBUG    		  Learned 0 conditions to check at good8 call sites.
2021-03-19 17:19:11,149 DEBUG    		.Analyzing bad1 (43.48% done)
2021-03-19 17:19:11,151 DEBUG    		  good9 Summaries (exhaustive): 1
2021-03-19 17:19:11,154 DEBUG    		  Learned 0 conditions to check at good9 call sites.
2021-03-19 17:19:11,157 DEBUG    		.Analyzing bad2 (44.02% done)
2021-03-19 17:19:11,160 DEBUG    		  bad1 Summaries (exhaustive): 1
2021-03-19 17:19:11,161 DEBUG    		  Learned 0 conditions to check at bad1 call sites.
2021-03-19 17:19:11,163 DEBUG    		.Analyzing bad3 (44.57% done)
2021-03-19 17:19:11,164 DEBUG    		  bad2 Summaries (exhaustive): 1
2021-03-19 17:19:11,165 DEBUG    		  Learned 0 conditions to check at bad2 call sites.
2021-03-19 17:19:11,166 DEBUG    		.Analyzing bad4 (45.11% done)
2021-03-19 17:19:11,168 DEBUG    		  bad3 Summaries (exhaustive): 1
2021-03-19 17:19:11,169 DEBUG    		  Learned 0 conditions to check at bad3 call sites.
2021-03-19 17:19:11,171 DEBUG    		.Analyzing bad5 (45.65% done)
2021-03-19 17:19:11,172 DEBUG    		  bad4 Summaries (exhaustive): 1
2021-03-19 17:19:11,174 DEBUG    		  Learned 0 conditions to check at bad4 call sites.
2021-03-19 17:19:11,175 DEBUG    		.Analyzing bad6 (46.20% done)
2021-03-19 17:19:11,177 DEBUG    		  bad5 Summaries (exhaustive): 1
2021-03-19 17:19:11,179 DEBUG    		  Learned 0 conditions to check at bad5 call sites.
2021-03-19 17:19:11,181 DEBUG    		.Analyzing bad7 (46.74% done)
2021-03-19 17:19:11,182 DEBUG    		  bad6 Summaries (exhaustive): 1
2021-03-19 17:19:11,183 DEBUG    		  Learned 0 conditions to check at bad6 call sites.
2021-03-19 17:19:11,185 DEBUG    		.Analyzing bad8 (47.28% done)
2021-03-19 17:19:11,186 DEBUG    		  bad7 Summaries (exhaustive): 1
2021-03-19 17:19:11,187 DEBUG    		  Learned 0 conditions to check at bad7 call sites.
2021-03-19 17:19:11,189 DEBUG    		.Analyzing bad9 (47.83% done)
2021-03-19 17:19:11,190 DEBUG    		  bad8 Summaries (exhaustive): 1
2021-03-19 17:19:11,191 DEBUG    		  Learned 0 conditions to check at bad8 call sites.
2021-03-19 17:19:11,192 DEBUG    		.Analyzing cs_untrusted_value (48.37% done)
2021-03-19 17:19:11,193 DEBUG    		  bad9 Summaries (exhaustive): 1
2021-03-19 17:19:11,194 DEBUG    		  Learned 0 conditions to check at bad9 call sites.
2021-03-19 17:19:11,195 DEBUG    		.Analyzing csonar_taint_mux (48.91% done)
2021-03-19 17:19:11,196 DEBUG    		  cs_untrusted_value Summaries (exhaustive): 1
2021-03-19 17:19:11,197 DEBUG    		  Learned 0 conditions to check at cs_untrusted_value call sites.
2021-03-19 17:19:11,198 DEBUG    		.Analyzing csonar_libc_type_check (49.46% done)
2021-03-19 17:19:11,199 DEBUG    		  csonar_taint_mux Summaries (exhaustive): 1
2021-03-19 17:19:11,200 DEBUG    		  Learned 0 conditions to check at csonar_taint_mux call sites.
2021-03-19 17:19:11,201 DEBUG    		.Analyzing csonar_data_race_standard_ignore_set (50.00% done)
2021-03-19 17:19:11,202 DEBUG    		  csonar_libc_type_check Summaries (exhaustive): 1
2021-03-19 17:19:11,203 DEBUG    		 csonar_libc_type_check Taint Triggers detected
2021-03-19 17:19:11,204 DEBUG    		  Learned 9 conditions to check at csonar_libc_type_check call sites.
2021-03-19 17:19:11,205 DEBUG    		.Analyzing csonar_mutex_release (50.54% done)
2021-03-19 17:19:11,206 DEBUG    		  csonar_data_race_standard_ignore_set Summaries (exhaustive): 1
2021-03-19 17:19:11,207 DEBUG    		  Learned 0 conditions to check at csonar_data_race_standard_ignore_set call sites.
2021-03-19 17:19:11,208 DEBUG    		.Analyzing cs_untrusted_size (51.09% done)
2021-03-19 17:19:11,209 DEBUG    		  csonar_mutex_release Summaries (exhaustive): 1
2021-03-19 17:19:11,211 DEBUG    		  Learned 0 conditions to check at csonar_mutex_release call sites.
2021-03-19 17:19:11,212 DEBUG    		.Analyzing csonar_taint_mux_size (51.63% done)
2021-03-19 17:19:11,213 DEBUG    		  cs_untrusted_size Summaries (exhaustive): 1
2021-03-19 17:19:11,214 DEBUG    		  Learned 0 conditions to check at cs_untrusted_size call sites.
2021-03-19 17:19:11,215 DEBUG    		.Analyzing csonar_mutex_acquire_failed (52.17% done)
2021-03-19 17:19:11,216 DEBUG    		  csonar_taint_mux_size Summaries (exhaustive): 1
2021-03-19 17:19:11,217 DEBUG    		  Learned 0 conditions to check at csonar_taint_mux_size call sites.
2021-03-19 17:19:11,218 DEBUG    		.Analyzing csonar_free (52.72% done)
2021-03-19 17:19:11,218 DEBUG    		  csonar_mutex_acquire_failed Summaries (exhaustive): 1
2021-03-19 17:19:11,219 DEBUG    		  Learned 0 conditions to check at csonar_mutex_acquire_failed call sites.
2021-03-19 17:19:11,220 DEBUG    		.Analyzing csonar_mutex_pre_acquire (53.26% done)
2021-03-19 17:19:11,221 DEBUG    		  csonar_free Summaries (exhaustive): 1
2021-03-19 17:19:11,222 DEBUG    		  Learned 4 conditions to check at csonar_free call sites.
2021-03-19 17:19:11,222 DEBUG    		.Analyzing csonar_mutex_pre_release (53.80% done)
2021-03-19 17:19:11,223 DEBUG    		  csonar_mutex_pre_acquire Summaries (exhaustive): 1
2021-03-19 17:19:11,224 DEBUG    		  Learned 1 conditions to check at csonar_mutex_pre_acquire call sites.
2021-03-19 17:19:11,225 DEBUG    		.Analyzing internal_start (54.35% done)
2021-03-19 17:19:11,227 DEBUG    		  csonar_mutex_pre_release Summaries (exhaustive): 1
2021-03-19 17:19:11,228 DEBUG    		  Learned 1 conditions to check at csonar_mutex_pre_release call sites.
2021-03-19 17:19:11,229 DEBUG    		.Analyzing stdThreadJoin (54.89% done)
2021-03-19 17:19:11,230 DEBUG    		  Partitioning 2 Unreachable Vertices
2021-03-19 17:19:11,231 DEBUG    		  Rendering `Unreachable Data Flow' Warning... done
2021-03-19 17:19:11,232 DEBUG    		  internal_start Summaries (exhaustive): 0
2021-03-19 17:19:11,233 DEBUG    		 internal_start Taint Triggers detected
2021-03-19 17:19:11,234 DEBUG    		  Learned 10 conditions to check at internal_start call sites.
2021-03-19 17:19:11,235 DEBUG    		  Reporting `Unreachable Data Flow' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:44
2021-03-19 17:19:11,236 DEBUG    		.Analyzing csonar_taint_source_any_no_time (55.43% done)
2021-03-19 17:19:11,237 DEBUG    		  stdThreadJoin Summaries (exhaustive): 2
2021-03-19 17:19:11,238 DEBUG    		 stdThreadJoin Taint Triggers detected
2021-03-19 17:19:11,239 DEBUG    		  Learned 6 conditions to check at stdThreadJoin call sites.
2021-03-19 17:19:11,240 DEBUG    		.Analyzing csonar_taint_source_any (55.98% done)
2021-03-19 17:19:11,241 DEBUG    		  csonar_taint_source_any_no_time Summaries (exhaustive): 1
2021-03-19 17:19:11,242 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_any_no_time call sites.
2021-03-19 17:19:11,242 DEBUG    		.Analyzing strlen (56.52% done)
2021-03-19 17:19:11,243 DEBUG    		  csonar_taint_source_any Summaries (exhaustive): 1
2021-03-19 17:19:11,244 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_any call sites.
2021-03-19 17:19:11,245 DEBUG    		.Analyzing csonar_mutex_acquire (57.07% done)
2021-03-19 17:19:11,246 DEBUG    		  strlen Summaries (exhaustive): 2
2021-03-19 17:19:11,247 DEBUG    		 strlen Taint Triggers detected
2021-03-19 17:19:11,248 DEBUG    		  Learned 7 conditions to check at strlen call sites.
2021-03-19 17:19:11,249 DEBUG    		.Analyzing rand (57.61% done)
2021-03-19 17:19:11,250 DEBUG    		  csonar_mutex_acquire Summaries (exhaustive): 1
2021-03-19 17:19:11,250 DEBUG    		  Learned 0 conditions to check at csonar_mutex_acquire call sites.
2021-03-19 17:19:11,252 DEBUG    		.Analyzing free (58.15% done)
2021-03-19 17:19:11,253 DEBUG    		  rand Summaries (exhaustive): 1
2021-03-19 17:19:11,254 DEBUG    		  Learned 0 conditions to check at rand call sites.
2021-03-19 17:19:11,255 DEBUG    		.Analyzing pthread_mutex_unlock (58.70% done)
2021-03-19 17:19:11,257 DEBUG    		  free Summaries (exhaustive): 1
2021-03-19 17:19:11,259 DEBUG    		  Learned 5 conditions to check at free call sites.
2021-03-19 17:19:11,261 DEBUG    		.Analyzing csonar_taint_source_sub_underflow (59.24% done)
2021-03-19 17:19:11,263 DEBUG    		  pthread_mutex_unlock Summaries (exhaustive): 2
2021-03-19 17:19:11,264 DEBUG    		  Learned 1 conditions to check at pthread_mutex_unlock call sites.
2021-03-19 17:19:11,266 DEBUG    		.Analyzing csonar_taint_source_add_overflow (59.78% done)
2021-03-19 17:19:11,267 DEBUG    		  csonar_taint_source_sub_underflow Summaries (exhaustive): 1
2021-03-19 17:19:11,268 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_sub_underflow call sites.
2021-03-19 17:19:11,269 DEBUG    		.Analyzing csonar_taint_source_truncation_overflow (60.33% done)
2021-03-19 17:19:11,271 DEBUG    		  csonar_taint_source_add_overflow Summaries (exhaustive): 1
2021-03-19 17:19:11,272 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_add_overflow call sites.
2021-03-19 17:19:11,274 DEBUG    		.Analyzing csonar_taint_source_mult_overflow (60.87% done)
2021-03-19 17:19:11,275 DEBUG    		  csonar_taint_source_truncation_overflow Summaries (exhaustive): 1
2021-03-19 17:19:11,278 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_truncation_overflow call sites.
2021-03-19 17:19:11,279 DEBUG    		.Analyzing csonar_string_taint (61.41% done)
2021-03-19 17:19:11,281 DEBUG    		  csonar_taint_source_mult_overflow Summaries (exhaustive): 1
2021-03-19 17:19:11,283 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_mult_overflow call sites.
2021-03-19 17:19:11,284 DEBUG    		.Analyzing csonar_taint_source_time (61.96% done)
2021-03-19 17:19:11,285 DEBUG    		  csonar_string_taint Summaries (exhaustive): 1
2021-03-19 17:19:11,286 DEBUG    		 csonar_string_taint Taint Triggers detected
2021-03-19 17:19:11,287 DEBUG    		  Learned 0 conditions to check at csonar_string_taint call sites.
2021-03-19 17:19:11,289 DEBUG    		.Analyzing csonar_thread_sig_create2 (62.50% done)
2021-03-19 17:19:11,290 DEBUG    		  csonar_taint_source_time Summaries (exhaustive): 1
2021-03-19 17:19:11,291 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_time call sites.
2021-03-19 17:19:11,292 DEBUG    		.Analyzing csonar_taint_source_environment (63.04% done)
2021-03-19 17:19:11,293 DEBUG    		  csonar_thread_sig_create2 Summaries (exhaustive): 1
2021-03-19 17:19:11,294 DEBUG    		 csonar_thread_sig_create2 Taint Triggers detected
2021-03-19 17:19:11,296 DEBUG    		  Learned 14 conditions to check at csonar_thread_sig_create2 call sites.
2021-03-19 17:19:11,297 DEBUG    		.Analyzing csonar_taint_size_source_environment (63.59% done)
2021-03-19 17:19:11,298 DEBUG    		  csonar_taint_source_environment Summaries (exhaustive): 1
2021-03-19 17:19:11,300 DEBUG    		  Learned 0 conditions to check at csonar_taint_source_environment call sites.
2021-03-19 17:19:11,301 DEBUG    		.Analyzing pthread_mutex_lock (64.13% done)
2021-03-19 17:19:11,302 DEBUG    		  csonar_taint_size_source_environment Summaries (exhaustive): 1
2021-03-19 17:19:11,303 DEBUG    		  Learned 0 conditions to check at csonar_taint_size_source_environment call sites.
2021-03-19 17:19:11,305 DEBUG    		.Analyzing stdThreadDestroy (64.67% done)
2021-03-19 17:19:11,306 DEBUG    		  pthread_mutex_lock Summaries (exhaustive): 2
2021-03-19 17:19:11,307 DEBUG    		  Learned 1 conditions to check at pthread_mutex_lock call sites.
2021-03-19 17:19:11,308 DEBUG    		.Analyzing stdThreadLockRelease (65.22% done)
2021-03-19 17:19:11,309 DEBUG    		  stdThreadDestroy Summaries (exhaustive): 1
2021-03-19 17:19:11,311 DEBUG    		  Learned 5 conditions to check at stdThreadDestroy call sites.
2021-03-19 17:19:11,313 DEBUG    		.Analyzing stdThreadLockDestroy (65.76% done)
2021-03-19 17:19:11,314 DEBUG    		  stdThreadLockRelease Summaries (exhaustive): 2
2021-03-19 17:19:11,315 DEBUG    		  Learned 1 conditions to check at stdThreadLockRelease call sites.
2021-03-19 17:19:11,316 DEBUG    		.Analyzing globalReturnsTrueOrFalse (66.30% done)
2021-03-19 17:19:11,317 DEBUG    		  stdThreadLockDestroy Summaries (exhaustive): 1
2021-03-19 17:19:11,318 DEBUG    		  Learned 3 conditions to check at stdThreadLockDestroy call sites.
2021-03-19 17:19:11,319 DEBUG    		.Analyzing csonar_check_size_taint (66.85% done)
2021-03-19 17:19:11,320 DEBUG    		  globalReturnsTrueOrFalse Summaries (exhaustive): 1
2021-03-19 17:19:11,322 DEBUG    		  Learned 0 conditions to check at globalReturnsTrueOrFalse call sites.
2021-03-19 17:19:11,323 DEBUG    		.Analyzing time (67.39% done)
2021-03-19 17:19:11,324 DEBUG    		  csonar_check_size_taint Summaries (exhaustive): 1
2021-03-19 17:19:11,326 DEBUG    		  Learned 0 conditions to check at csonar_check_size_taint call sites.
2021-03-19 17:19:11,328 DEBUG    		.Analyzing csonar_thread_create2 (67.93% done)
2021-03-19 17:19:11,330 DEBUG    		  time Summaries (exhaustive): 3
2021-03-19 17:19:11,332 DEBUG    		 time Taint Triggers detected
2021-03-19 17:19:11,333 DEBUG    		  Learned 4 conditions to check at time call sites.
2021-03-19 17:19:11,335 DEBUG    		.Analyzing csonar_allocate_heap (68.48% done)
2021-03-19 17:19:11,336 DEBUG    		  csonar_thread_create2 Summaries (exhaustive): 1
2021-03-19 17:19:11,337 DEBUG    		 csonar_thread_create2 Taint Triggers detected
2021-03-19 17:19:11,339 DEBUG    		  Learned 14 conditions to check at csonar_thread_create2 call sites.
2021-03-19 17:19:11,340 DEBUG    		.Analyzing vsscanf (69.02% done)
2021-03-19 17:19:11,342 DEBUG    		  csonar_allocate_heap Summaries (exhaustive): 1
2021-03-19 17:19:11,344 DEBUG    		  Learned 2 conditions to check at csonar_allocate_heap call sites.
2021-03-19 17:19:11,346 DEBUG    		.Analyzing stdThreadLockAcquire (69.57% done)
2021-03-19 17:19:11,348 DEBUG    		  vsscanf Summaries: 5
2021-03-19 17:19:11,349 DEBUG    		 vsscanf Taint Triggers detected
2021-03-19 17:19:11,351 DEBUG    		  Learned 16 conditions to check at vsscanf call sites.
2021-03-19 17:19:11,353 DEBUG    		.Analyzing csonar_check_size (70.11% done)
2021-03-19 17:19:11,354 DEBUG    		  stdThreadLockAcquire Summaries (exhaustive): 2
2021-03-19 17:19:11,356 DEBUG    		  Learned 1 conditions to check at stdThreadLockAcquire call sites.
2021-03-19 17:19:11,358 DEBUG    		.Analyzing csonar_thread_create (70.65% done)
2021-03-19 17:19:11,359 DEBUG    		  csonar_check_size Summaries (exhaustive): 1
2021-03-19 17:19:11,360 DEBUG    		  Learned 1 conditions to check at csonar_check_size call sites.
2021-03-19 17:19:11,362 DEBUG    		.Analyzing csonar_manufacture_untrusted_string (71.20% done)
2021-03-19 17:19:11,364 DEBUG    		  csonar_thread_create Summaries (exhaustive): 1
2021-03-19 17:19:11,365 DEBUG    		 csonar_thread_create Taint Triggers detected
2021-03-19 17:19:11,367 DEBUG    		  Learned 8 conditions to check at csonar_thread_create call sites.
2021-03-19 17:19:11,369 DEBUG    		.Analyzing csonar_allocate_heap_unterm (71.74% done)
2021-03-19 17:19:11,370 DEBUG    		  csonar_manufacture_untrusted_string Summaries (exhaustive): 1
2021-03-19 17:19:11,372 DEBUG    		 csonar_manufacture_untrusted_string Taint Triggers detected
2021-03-19 17:19:11,373 DEBUG    		  Learned 1 conditions to check at csonar_manufacture_untrusted_string call sites.
2021-03-19 17:19:11,375 DEBUG    		.Analyzing __isoc99_sscanf (72.28% done)
2021-03-19 17:19:11,376 DEBUG    		  csonar_allocate_heap_unterm Summaries (exhaustive): 1
2021-03-19 17:19:11,378 DEBUG    		  Learned 2 conditions to check at csonar_allocate_heap_unterm call sites.
2021-03-19 17:19:11,380 DEBUG    		.Analyzing __isoc99_swscanf (72.83% done)
2021-03-19 17:19:11,382 DEBUG    		  __isoc99_sscanf Summaries: 5
2021-03-19 17:19:11,383 DEBUG    		 __isoc99_sscanf Taint Triggers detected
2021-03-19 17:19:11,384 DEBUG    		  Learned 14 conditions to check at __isoc99_sscanf call sites.
2021-03-19 17:19:11,386 DEBUG    		.Analyzing fwrite (73.37% done)
2021-03-19 17:19:11,387 DEBUG    		  __isoc99_swscanf Summaries: 5
2021-03-19 17:19:11,389 DEBUG    		 __isoc99_swscanf Taint Triggers detected
2021-03-19 17:19:11,391 DEBUG    		  Learned 14 conditions to check at __isoc99_swscanf call sites.
2021-03-19 17:19:11,393 DEBUG    		.Analyzing malloc (73.91% done)
2021-03-19 17:19:11,396 DEBUG    		  fwrite Summaries (exhaustive): 1
2021-03-19 17:19:11,397 DEBUG    		 fwrite Taint Triggers detected
2021-03-19 17:19:11,399 DEBUG    		  Learned 11 conditions to check at fwrite call sites.
2021-03-19 17:19:11,400 DEBUG    		.Analyzing pthread_create (74.46% done)
2021-03-19 17:19:11,401 DEBUG    		  malloc Summaries (exhaustive): 2
2021-03-19 17:19:11,402 DEBUG    		  Learned 2 conditions to check at malloc call sites.
2021-03-19 17:19:11,404 DEBUG    		.Analyzing decodeHexChars (75.00% done)
2021-03-19 17:19:11,405 DEBUG    		  pthread_create Summaries (exhaustive): 3
2021-03-19 17:19:11,406 DEBUG    		 pthread_create Taint Triggers detected
2021-03-19 17:19:11,407 DEBUG    		  Learned 18 conditions to check at pthread_create call sites.
2021-03-19 17:19:11,408 DEBUG    		.Analyzing decodeHexWChars (75.54% done)
2021-03-19 17:19:11,410 DEBUG    		  decodeHexChars Summaries: 5
2021-03-19 17:19:11,411 DEBUG    		 decodeHexChars Taint Triggers detected
2021-03-19 17:19:11,413 DEBUG    		  Learned 14 conditions to check at decodeHexChars call sites.
2021-03-19 17:19:11,414 DEBUG    		.Analyzing fputs (76.09% done)
2021-03-19 17:19:11,416 DEBUG    		  decodeHexWChars Summaries: 5
2021-03-19 17:19:11,417 DEBUG    		 decodeHexWChars Taint Triggers detected
2021-03-19 17:19:11,418 DEBUG    		  Learned 16 conditions to check at decodeHexWChars call sites.
2021-03-19 17:19:11,419 DEBUG    		.  75.68%
2021-03-19 17:19:11,420 DEBUG    		Analyzing stdThreadCreate (76.63% done)
2021-03-19 17:19:11,421 DEBUG    		  fputs Summaries (exhaustive): 4
2021-03-19 17:19:11,422 DEBUG    		 fputs Taint Triggers detected
2021-03-19 17:19:11,423 DEBUG    		  Learned 16 conditions to check at fputs call sites.
2021-03-19 17:19:11,425 DEBUG    		.Analyzing stdThreadLockCreate (77.17% done)
2021-03-19 17:19:11,426 DEBUG    		  stdThreadCreate Summaries (exhaustive): 3
2021-03-19 17:19:11,427 DEBUG    		 stdThreadCreate Taint Triggers detected
2021-03-19 17:19:11,428 DEBUG    		  Learned 4 conditions to check at stdThreadCreate call sites.
2021-03-19 17:19:11,429 DEBUG    		.Analyzing vfprintf (77.72% done)
2021-03-19 17:19:11,430 DEBUG    		  stdThreadLockCreate Summaries (exhaustive): 3
2021-03-19 17:19:11,431 DEBUG    		 stdThreadLockCreate Taint Triggers detected
2021-03-19 17:19:11,431 DEBUG    		  Learned 8 conditions to check at stdThreadLockCreate call sites.
2021-03-19 17:19:11,432 DEBUG    		.Analyzing puts (78.26% done)
2021-03-19 17:19:11,434 DEBUG    		  vfprintf Summaries (exhaustive): 2
2021-03-19 17:19:11,435 DEBUG    		 vfprintf Taint Triggers detected
2021-03-19 17:19:11,436 DEBUG    		  Learned 16 conditions to check at vfprintf call sites.
2021-03-19 17:19:11,438 DEBUG    		.Analyzing printf (78.80% done)
2021-03-19 17:19:11,439 DEBUG    		  puts Summaries (exhaustive): 4
2021-03-19 17:19:11,440 DEBUG    		 puts Taint Triggers detected
2021-03-19 17:19:11,441 DEBUG    		  Learned 7 conditions to check at puts call sites.
2021-03-19 17:19:11,443 DEBUG    		.  printf Summaries (exhaustive): 2
2021-03-19 17:19:11,444 DEBUG    		 printf Taint Triggers detected
2021-03-19 17:19:11,445 DEBUG    		  Learned 7 conditions to check at printf call sites.
2021-03-19 17:19:11,446 DEBUG    		.Analyzing printIntLine (79.35% done)
2021-03-19 17:19:11,447 DEBUG    		Analyzing printLine (79.89% done)
2021-03-19 17:19:11,448 DEBUG    		  printIntLine Summaries (exhaustive): 2
2021-03-19 17:19:11,449 DEBUG    		  Learned 0 conditions to check at printIntLine call sites.
2021-03-19 17:19:11,450 DEBUG    		.Analyzing wprintf (80.43% done)
2021-03-19 17:19:11,451 DEBUG    		  printLine Summaries (exhaustive): 3
2021-03-19 17:19:11,452 DEBUG    		  Learned 0 conditions to check at printLine call sites.
2021-03-19 17:19:11,453 DEBUG    		.Analyzing printShortLine (80.98% done)
2021-03-19 17:19:11,454 DEBUG    		  wprintf Summaries (exhaustive): 2
2021-03-19 17:19:11,455 DEBUG    		 wprintf Taint Triggers detected
2021-03-19 17:19:11,456 DEBUG    		  Learned 7 conditions to check at wprintf call sites.
2021-03-19 17:19:11,457 DEBUG    		.Analyzing printFloatLine (81.52% done)
2021-03-19 17:19:11,458 DEBUG    		  printShortLine Summaries (exhaustive): 2
2021-03-19 17:19:11,458 DEBUG    		  Learned 0 conditions to check at printShortLine call sites.
2021-03-19 17:19:11,459 DEBUG    		.Analyzing printLongLine (82.07% done)
2021-03-19 17:19:11,460 DEBUG    		  printFloatLine Summaries (exhaustive): 2
2021-03-19 17:19:11,461 DEBUG    		  Learned 0 conditions to check at printFloatLine call sites.
2021-03-19 17:19:11,462 DEBUG    		.Analyzing printLongLongLine (82.61% done)
2021-03-19 17:19:11,463 DEBUG    		  printLongLine Summaries (exhaustive): 2
2021-03-19 17:19:11,464 DEBUG    		  Learned 0 conditions to check at printLongLine call sites.
2021-03-19 17:19:11,465 DEBUG    		.Analyzing printSizeTLine (83.15% done)
2021-03-19 17:19:11,466 DEBUG    		  printLongLongLine Summaries (exhaustive): 2
